"","AIRPORT","LATITUDE","LONGITUDE","PASSENGERS"
"1","1B1",42.29013889,-73.71027778,9
"2","1G4",35.988194445,-113.816666665,16924
"3","ABE",40.65272222,-75.440000002,425121
"4","ABI",32.4106481466667,-99.68111111,80381
"5","ABQ",35.040000002,-106.608277778,2766867
"6","ABR",45.4482870383333,-98.422175925,24501
"7","ABY",31.53388889,-84.195277775,33625
"8","ACK",41.253777782,-70.060055556,163157
"9","ACT",31.611805555,-97.229444445,61135
"10","ACV",40.978101855,-124.108287035,70400
"11","ACY",39.456944445,-74.57777778,660497
"12","ADM",34.303833336,-97.020388892,60
"13","ADS",32.96847222,-96.83625,1
"14","ADW",38.81083333,-76.866999996,476
"15","AEX",31.325833335,-92.547777775,139682
"16","AFK",40.6062962983333,-95.86689815,2
"17","AFW",32.9884126985714,-97.31892857,1096
"18","AGC",40.3545370333333,-79.9298148166667,202
"19","AGS",33.3694444466667,-81.96444444,267487
"20","AHN",33.948555554,-83.326277776,1608
"21","AIA",42.052999998,-102.804333334,1730
"22","AIK",33.64972222,-81.68486111,50
"23","AL2",33.17736111,-86.783055555,2
"24","ALB",42.7475,-73.80361111,1211935
"25","ALM",32.8399999983333,-105.990370371667,388
"26","ALO",42.556527775,-92.4,22113
"27","ALS",37.435333334,-105.867111114,7104
"28","ALW",46.094944444,-118.28811111,32135
"29","AMA",35.2246296266667,-101.71657407,392813
"30","AMW",41.993055555,-93.620138885,1
"31","ANB",33.588500004,-85.857611114,462
"32","AND",34.494027775,-82.70972222,298
"33","ANP",38.94277778,-76.56861111,6
"34","AOO",40.296805555,-78.32,4104
"35","APA",39.571458335,-104.84861111,39
"36","APC",38.21263889,-122.28027778,34
"37","APF",26.152444444,-81.775611112,5
"38","APN",45.079861115,-83.558055555,12189
"39","ARA",30.0376851866667,-91.88388889,67
"40","ART",43.991722218,-76.020277778,4409
"41","ASE",39.222833334,-106.868666666,221095
"42","ASH",42.78101852,-71.5127777766667,7
"43","AST",46.15888889,-123.879305555,216
"44","ATL",33.6384523814286,-84.4276190485714,39485948
"45","ATW",44.258000004,-88.519333336,242193
"46","ATY",44.9105555566667,-97.1543518533333,8979
"47","AUG",44.31930556,-69.796944445,5569
"48","AUO",32.61513889,-85.432916665,29
"49","AUS",30.24625,-97.685694445,4427251
"50","AUZ",41.771388885,-88.47416667,26
"51","AVL",35.43522222,-82.54211111,361537
"52","AVP",41.33861111,-75.72383333,228232
"53","AZA",33.30777778,-111.65555556,502102
"54","AZO",42.235416665,-85.55263889,148603
"55","BAF",42.158444448,-72.715944442,272
"56","BCE",37.70638889,-112.145277775,27
"57","BCT",26.37083333,-80.10833333,17
"58","BDL",41.938703705,-72.683287035,2747751
"59","BDR",41.16375,-73.125277775,39
"60","BDY",43.086944445,-124.408055555,14
"61","BED",42.470166666,-71.289222224,7803
"62","BEH",42.128444444,-86.427555554,4
"63","BFD",41.80263889,-78.63972222,2905
"64","BFF",41.87490741,-103.59925926,9836
"65","BFI",47.529444445,-122.30069444,31167
"66","BFK",39.70166667,-104.75166667,NA
"67","BFL",35.4325,-119.055555556667,146474
"68","BFM",30.62652778,-88.06805556,753
"69","BFT",32.41208333,-80.63458333,2
"70","BGM",42.207055554,-75.97761111,108165
"71","BGR",44.80763889,-68.82791667,214537
"72","BHB",44.449305555,-68.36166667,12322
"73","BHM",33.5632638925,-86.754722225,1427832
"74","BID",41.167361115,-71.578472225,9970
"75","BIF",31.84944444,-106.37972222,515
"76","BIL",45.8075,-108.543055556667,407149
"77","BIS",46.775833335,-100.749166665,197018
"78","BJC",39.90888889,-105.11722222,5
"79","BJI",47.5098611075,-94.934166665,23850
"80","BKG",36.53194444,-93.20055556,102089
"81","BKL",41.5175,-81.68311111,1101
"82","BKW",37.78458333,-81.12416667,2964
"83","BKX",44.30433333,-96.816555554,22
"84","BLD",35.947444444,-114.861055556,77279
"85","BLI",48.79361111,-122.53611111,466275
"86","BLM",40.18666667,-74.12472222,20
"87","BMG",39.1420370366667,-86.61537037,1953
"88","BMI",40.47958333,-88.921666665,284642
"89","BNA",36.125555555,-86.68,4648462
"90","BOI",43.56486111,-116.22388889,1393526
"91","BOS",42.363333335,-71.00625,12182716
"92","BPT",29.95083333,-94.02013889,13670
"93","BQK",31.2589814833333,-81.46638889,31645
"94","BQN",18.4951851833333,-67.1296296266667,227726
"95","BRD",46.4011904771429,-94.1355555571429,17569
"96","BRL",40.78472222,-91.124444445,7005
"97","BRO",25.907444442,-97.426444444,82882
"98","BTL",42.30777778,-85.24888889,274
"99","BTM",45.952916665,-112.495694445,24788
"100","BTR",30.53266667,-91.150111112,395516
"101","BTV",44.47236111,-73.153194445,635043
"102","BUF",42.9406481516667,-78.7324074083333,2580689
"103","BUR",34.2001851866667,-118.358055556667,2145063
"104","BVY",42.584000002,-70.916,7
"105","BWG",36.96333333,-86.42097222,777
"106","BWI",39.175444444,-76.668888888,10781232
"107","BYW",48.57902778,-122.825694445,1
"108","BZN",45.778,-111.153111108,397793
"109","C01",34.21375,-119.09444444,3
"110","CAE",33.9386111133333,-81.1181481466667,480741
"111","CAK",40.914444445,-81.44263889,813298
"112","CCR",37.9894444433333,-122.05611111,3
"113","CDC",37.701666665,-113.0975,8358
"114","CDR",42.83625,-103.09652778,1980
"115","CDW",40.87541667,-74.28138889,1
"116","CEC",41.78013889,-124.23625,14108
"117","CEF",42.195833335,-72.53263889,1549
"118","CEZ",37.30291667,-108.62763889,6988
"119","CFT",32.95708333,-109.208055555,33
"120","CGI",37.224444445,-89.57125,5936
"121","CHA",35.035833335,-85.20361111,303568
"122","CHO",38.13961111,-78.452611112,216632
"123","CHS",32.89888889,-80.039722225,1246070
"124","CIC",39.795555555,-121.8575,20877
"125","CID",41.8845370333333,-91.7076851833333,431661
"126","CIU",46.246388885,-84.469305555,18672
"127","CJR",38.52555556,-77.85972222,2
"128","CKB",39.296888892,-80.228111112,8410
"129","CLD",33.1285185166667,-117.279814813333,45486
"130","CLE",41.409722218,-81.853777776,4278961
"131","CLL",30.589027775,-96.364166665,71420
"132","CLM",48.119583335,-123.496666665,7862
"133","CLT",35.2155555566667,-80.9426851866667,17616216
"134","CMH",39.9963425916667,-82.8898148116667,3112735
"135","CMI",40.039305555,-88.27875,83082
"136","CMX",47.168055555,-88.48777778,23024
"137","CNM",32.33736111,-104.263055555,2707
"138","CNO",33.972777775,-117.63888889,13
"139","CNY",38.75722222,-109.750416665,4228
"140","COD",44.518055555,-109.025694445,28018
"141","COS",38.80736111,-104.705,813253
"142","COU",38.816833334,-92.218944446,40311
"143","CPR",42.907277778,-106.46372222,77741
"144","CPS",38.57138889,-90.15722222,67
"145","CPX",18.312944446,-65.304222222,8979
"146","CRP",27.77100694375,-97.50152777625,322905
"147","CRW",38.37388889,-81.59305556,282500
"148","CSG",32.516333334,-84.93888889,73071
"149","CSM",35.33972222,-99.2003703733333,236
"150","CT1",41.68986111,-72.86472222,12
"151","CT2",41.93277778,-72.77694444,2
"152","CVG",39.048333335,-84.668194445,3305749
"153","CVN",34.4262500016667,-103.078379631667,2033
"154","CVO",44.49722222,-123.28819444,14
"155","CWA",44.77986111,-89.66291667,135710
"156","CWF",30.21055556,-93.14305556,265
"157","CYS",41.155694445,-104.81138889,24798
"158","DAB",29.1816666666667,-81.05453704,274162
"159","DAL",32.8470370333333,-96.85212963,3850848
"160","DAY",39.901666665,-84.21972222,1246187
"161","DBQ",42.40597222,-90.710138885,36137
"162","DCA",38.851666666,-77.037611112,8915319
"163","DDC",37.762361115,-99.96527778,3849
"164","DE2",39.52111111,-75.72361111,6
"165","DEC",39.834305555,-88.867083335,7754
"166","DEN",39.818055555,-104.77638889,24576431
"167","DFW",32.896527775,-97.037083335,24598915
"168","DHN",31.320555555,-85.448888885,45680
"169","DIK",46.796944445,-102.799166665,18994
"170","DLF",29.35958333,-100.77763889,NA
"171","DLH",46.8421296266667,-92.1925925933333,146295
"172","DOV",39.12819444,-75.465138885,753
"173","DQK",44.054555556,-75.722388888,NA
"174","DQR",35.9883333333333,-113.814444443333,48121
"175","DQS",36.258055555,-113.23111111,7293
"176","DRO",37.1550925933333,-107.749074073333,175645
"177","DRT",29.37416667,-100.92722222,8435
"178","DSI",30.4,-86.47138889,NA
"179","DSM",41.5339814833333,-93.6590740766667,931459
"180","DTW",42.214583335,-83.348888885,14200458
"181","DUJ",41.17833333,-78.89875,5989
"182","DVL",48.115166668,-98.908833332,5599
"183","DVN",41.610833335,-90.58875,5
"184","DVT",33.68583333,-112.082916665,NA
"185","DXR",41.37166667,-73.48125,13
"186","EAR",40.727638885,-99.00277778,10988
"187","EAT",47.398722224,-120.206666664,50651
"188","EAU",44.8649074033333,-91.4862037033333,19066
"189","ECP",30.358055555,-85.797222225,417881
"190","EDE",36.028194445,-76.56847222,6
"191","EEN",42.89958333,-72.27083333,11
"192","EFD",29.60722222,-95.15861111,986
"193","EGE",39.642944446,-106.92211111,189191
"194","EKO",40.824777778,-115.791166668,23342
"195","ELD",33.22064815,-92.8142592566667,1848
"196","ELM",42.160055554,-76.8925,152071
"197","ELP",31.80711111,-106.377,1450557
"198","ELY",39.30083333,-114.84194444,561
"199","ENV",40.71861111,-114.030555554,57874
"200","ERI",42.0816666666667,-80.1762037033333,112630
"201","ESC",45.72166667,-87.09013889,13354
"202","ESD",48.70833333,-122.91152778,3372
"203","EUG",44.122638885,-123.21472222,393092
"204","EVV",38.03861111,-87.5306481466667,169386
"205","EWB",41.6766666675,-70.9581944475,11138
"206","EWN",35.0731250025,-77.0428819475,124084
"207","EWR",40.694166665,-74.17013889,11012140
"208","EYW",24.555833335,-81.75958333,335532
"209","FAR",46.9172222266667,-96.81509259,345750
"210","FAT",36.77638889,-119.718134921429,559392
"211","FAY",34.99125,-78.88027778,259113
"212","FCA",48.31166667,-114.25361111,178982
"213","FCM",44.82736111,-93.457916665,3
"214","FID",41.25138889,-72.03166667,36
"215","FKL",41.37763889,-79.86041667,1284
"216","FLG",35.13902778,-111.67041667,60821
"217","FLL",26.072453705,-80.1516203716667,9574844
"218","FLO",34.187083335,-79.724166665,68169
"219","FMH",41.658472225,-70.5225,26
"220","FMN",36.74125,-108.229583335,16319
"221","FNL",40.4509259233333,-105.01101852,44990
"222","FNT",42.965777782,-83.743666666,473110
"223","FOD",42.551805555,-94.19083333,10864
"224","FOE",38.951166664,-95.663388888,2754
"225","FOK",40.84361111,-72.6320370366667,45
"226","FRD",48.524166665,-123.024166665,11223
"227","FRG",40.729166665,-73.414166665,7643
"228","FRY",43.990694445,-70.947083335,10
"229","FSD",43.580416665,-96.741388885,418340
"230","FSM",35.33666667,-94.3675,83634
"231","FTW",32.81909722,-97.361319445,390
"232","FTY",33.77916667,-84.52138889,1
"233","FWA",40.97833333,-85.189861115,272405
"234","FWH",32.7689814833333,-97.4412962966667,NA
"235","FYV",36.0045370366667,-94.1700925933333,500
"236","GAI",39.16833333,-77.16611111,24
"237","GBD",38.345694445,-98.86166667,1019
"238","GCC",44.35013889,-105.53222222,32846
"239","GCK",37.92824074,-100.72796296,11246
"240","GCN",35.95208333,-112.14722222,66660
"241","GDV",47.13875,-104.80708333,607
"242","GED",38.688555558,-75.35911111,2
"243","GEG",47.619583335,-117.53402778,1487132
"244","GFK",47.94958333,-97.17625,118869
"245","GFL",43.342777775,-73.609722225,NA
"246","GGG",32.38527778,-94.713333335,21112
"247","GGW",48.21263889,-106.61513889,1832
"248","GJT",39.120555555,-108.52027778,217912
"249","GLH",33.483111112,-90.985444448,7337
"250","GLS",29.26638889,-94.86041667,14
"251","GNV",29.68986111,-82.27375,177084
"252","GOL",42.414444445,-124.42402778,6
"253","GON",41.329444445,-72.045833335,65
"254","GPT",30.406666665,-89.07013889,383723
"255","GRB",44.485388888,-88.129888888,351577
"256","GRD",34.25,-82.15875,4
"257","GRI",40.96736111,-98.308194445,46864
"258","GRK",31.06597222,-97.828194445,182120
"259","GRR",42.8810185166667,-85.5237037066667,1122042
"260","GSO",36.096666665,-79.941944445,892069
"261","GSP",34.89777778,-82.2155555566667,880079
"262","GTF",47.483111112,-111.369722224,167680
"263","GTR",33.449305555,-88.59138889,35724
"264","GUC",38.53411111,-106.93366667,36511
"265","GUF",30.29013889,-87.67166667,59
"266","GWO",33.49440972,-90.08673611125,4
"267","GYR",33.4235763875,-112.37479166625,5
"268","GYY",41.617055556,-87.414,1399
"269","HBG",31.26597222,-89.25388889,26
"270","HDN",40.48138889,-107.21888889,106530
"271","HFD",41.735,-72.64972222,10
"272","HGR",39.708194445,-77.728194445,5614
"273","HHH",32.220555555,-80.690416665,60985
"274","HIB",47.3879629633333,-92.8387037033333,12132
"275","HIO",45.5411574083333,-122.950185185,16
"276","HLI",36.891805555,-121.408194445,13
"277","HLM",42.79583333,-86.16194444,50
"278","HLN",46.606777778,-111.982833332,100522
"279","HOB",32.687722222,-103.217055552,7346
"280","HON",44.384444445,-98.2275,1654
"281","HOP",36.670694445,-87.49388889,34
"282","HOT",34.478472225,-93.09611111,1738
"283","HOU",29.64527778,-95.27875,4752401
"284","HPN",41.067916665,-73.70763889,966712
"285","HQM",46.97111111,-123.93666667,NA
"286","HRL",26.227944444,-97.654333332,349140
"287","HRO",36.26152778,-93.15513889,3015
"288","HSH",35.97277778,-115.13444444,292
"289","HSV",34.64,-86.77527778,614303
"290","HTO",40.95944444,-72.2518518533333,109
"291","HTS",38.367611108,-82.558777778,112516
"292","HUF",39.4527083325,-87.30736111,557
"293","HVN",41.264583335,-72.887638885,39796
"294","HVR",48.54375,-109.761666665,1016
"295","HYA",41.667638885,-70.28041667,87628
"296","HYS",38.844166665,-99.273611115,9960
"297","IA1",40.75166667,-95.41361111,NA
"298","IA3",41.010694445,-95.259444445,6
"299","IAB",37.62305556,-97.26736111,129
"300","IAD",38.944583335,-77.45875,7920245
"301","IAG",43.107333332,-78.945888888,98751
"302","IAH",29.9837037,-95.3404629633333,14931666
"303","ICT",37.65,-97.433000004,738351
"304","IDA",43.51486111,-112.067777775,149285
"305","IFP",35.157111108,-114.560611108,111207
"306","IGM",35.258055555,-113.93902778,975
"307","IGX",35.935,-79.06583333,NA
"308","ILG",39.67847222,-75.607083335,565
"309","ILM",34.270055556,-77.90288889,395099
"310","IMT",45.816944445,-88.114305555,11324
"311","IN3",39.93527778,-86.045,1
"312","IND",39.7243055575,-86.2860416675,3629284
"313","INL",48.56505556,-93.40261111,15145
"314","INT",36.134444445,-80.22375,449
"315","IPL",32.83477778,-115.577944444,6136
"316","IPT",41.2409722225,-76.925,24462
"317","IRK",40.093277776,-92.544777778,5099
"318","ISN",48.177083335,-103.639166665,26810
"319","ISO",35.32902778,-77.61277778,5891
"320","ISP",40.795972225,-73.100555555,781285
"321","ITH",42.490833335,-76.458333335,121696
"322","IWD",46.52652778,-90.13152778,3389
"323","IYK",35.65763889,-117.829305555,8711
"324","JAC",43.606944445,-110.73736111,278986
"325","JAN",32.3107142842857,-90.07583333,615148
"326","JAX",30.489444445,-81.68777778,2699537
"327","JBR",35.830833335,-90.64736111,1188
"328","JFK",40.63961111,-73.778388888,11880106
"329","JHW",42.151944445,-79.25805556,3475
"330","JLN",37.1515740733333,-94.4983333333333,27350
"331","JMS",46.92986111,-98.678194445,5354
"332","JQF",35.38652778,-80.709444445,10678
"333","JRV",18.2450925933333,-65.64333333,28165
"334","JST",40.316000002,-78.834333332,7956
"335","JZI",36.59277778,-86.476805555,NA
"336","JZT",32.66375,-97.09416667,3
"337","JZU",42.89125,-73.24625,3
"338","KEH",47.75472222,-122.25916667,1158
"339","KNB",37.010555556,-112.531333334,3
"340","KS3",39.878611115,-95.52388889,7
"341","L41",36.811666665,-111.645555555,2
"342","LAF",40.4120370333333,-86.93472222,1767
"343","LAL",27.98888889,-82.016666665,20040
"344","LAN",42.7789814833333,-84.58759259,174623
"345","LAR",41.312777775,-105.67402778,8492
"346","LAS",36.0799074066667,-115.154444443333,18187284
"347","LAW",34.56875,-98.41638889,63415
"348","LAX",33.9425347225,-118.40781250125,20610106
"349","LBB",33.6634126971429,-101.821984128571,503023
"350","LBE",40.2747222233333,-79.4065740766667,35312
"351","LBF",41.12722222,-100.69013889,9148
"352","LBL",37.044111112,-100.96,5092
"353","LCH",30.1287962966667,-93.22564815,61325
"354","LCI",43.572222225,-71.419444445,3
"355","LCK",39.81388889,-82.92925926,7291
"356","LDJ",40.6175,-74.244666664,1
"357","LEB",43.627083335,-72.305,9043
"358","LEW",44.047916665,-70.28375,3
"359","LEX",38.0377777766667,-84.60537037,533202
"360","LFT",30.2050462966667,-91.98763889,222229
"361","LGA",40.777777775,-73.8733333325,11448718
