"","AIRPORT","LATITUDE","LONGITUDE","PASSENGERS"
"362","LGB",33.8176851866667,-118.151435186667,1500986
"363","LGU",41.789444445,-111.853333335,934
"364","LIT",34.7293055533333,-92.22634259,1061122
"365","LKE",47.62888889,-122.33861111,10167
"366","LKP",44.26444444,-73.961805555,3
"367","LMT",42.1575,-121.733611114,15663
"368","LNK",40.85083333,-96.75902778,130480
"369","LNS",40.121666665,-76.29708333,7498
"370","LPS",48.483333335,-122.93666667,750
"371","LRD",27.54425926,-99.4614814833333,99559
"372","LRU",32.290138885,-106.921805555,122
"373","LSE",43.87877778,-91.256611114,99334
"374","LSV",36.235,-115.03388889,36
"375","LUK",39.103055555,-84.42,838
"376","LVK",37.69347222,-121.82027778,3
"377","LWB",37.859027775,-80.399027775,17167
"378","LWC",39.01013889,-95.216944445,5
"379","LWM",42.717277776,-71.123277776,2
"380","LWS",46.37458333,-117.01486111,62763
"381","LWT",47.05013889,-109.46888889,358
"382","LYH",37.326805555,-79.20111111,73818
"383","MA1",41.35833333,-70.52444444,13
"384","MA2",42.59152778,-72.52291667,8
"385","MA3",41.87444444,-71.01652778,2
"386","MA4",42.097916665,-70.67263889,8
"387","MAF",31.942166666,-102.20183333,474421
"388","MAZ",18.25703704,-67.14861111,4961
"389","MBL",44.273194445,-86.250138885,11216
"390","MBS",43.5321296333333,-84.08101852,135375
"391","MCD",45.86486111,-84.63722222,2
"392","MCE",37.28472222,-120.513333335,3181
"393","MCI",39.2975,-94.71388889,4978381
"394","MCK",40.20625,-100.59097222,1781
"395","MCN",32.694305555,-83.64916667,916
"396","MCO",28.430555555,-81.316805555,15549343
"397","MCW",43.157611112,-93.330888888,11594
"398","MD1",38.94138889,-76.7725,4
"399","MDH",37.779722225,-89.24944444,NA
"400","MDT",40.19305556,-76.76236111,640992
"401","MDW",41.785416665,-87.75222222,9011411
"402","ME2",44.3025,-68.91055556,11
"403","MEI",32.33486111,-88.750555555,17942
"404","MEM",35.04611111,-89.97763889,4281764
"405","MEO",35.91888889,-75.69555556,5
"406","MFD",40.820694445,-82.514722225,24
"407","MFE",26.176388885,-98.239166665,332701
"408","MFR",42.3737962966667,-122.872685183333,301656
"409","MGM",32.30027778,-86.3925,186767
"410","MGW",39.643222224,-79.916722222,10342
"411","MHK",39.141666665,-96.67027778,56615
"412","MHR",38.555833335,-121.29638889,4
"413","MHT",42.9369444425,-71.438125,1340300
"414","MIA",25.7934259266667,-80.2874074066667,9151803
"415","MIE",40.2406481466667,-85.3949074033333,439
"416","MIV",39.36791667,-75.07333333,17
"417","MKC",39.123194445,-94.59277778,1977
"418","MKE",42.9479761885714,-87.8969047614286,4624638
"419","MKG",43.169722225,-86.2375,13464
"420","MKL",35.600694445,-88.91541667,484
"421","MKT",44.223194445,-93.918888885,NA
"422","MLB",28.1025925933333,-80.6437963,207818
"423","MLI",41.448333334,-90.507666668,411612
"424","MLS",46.42855556,-105.885111112,602
"425","MLU",32.51097222,-92.038333335,107288
"426","MMH",37.63111111,-118.85138889,26201
"427","MMU",40.799305555,-74.415416665,128
"428","MN5",44.58944444,-92.485,2
"429","MNZ",38.721388888,-77.515833336,23
"430","MOB",30.68986111,-88.241805555,288461
"431","MOD",37.626388885,-120.95486111,18679
"432","MOT",48.25861111,-101.279444445,150703
"433","MPE",41.27111111,-72.54972222,143
"434","MPR",38.35388889,-97.69138889,NA
"435","MPV",44.20347222,-72.564444445,3
"436","MQB",40.52,-90.6525,23
"437","MQT",46.35361111,-87.39527778,52298
"438","MQY",36.00888889,-86.52,1209
"439","MRY",36.587166664,-121.84405556,181221
"440","MS1",33.8325,-89.798194445,60
"441","MS3",32.79916667,-89.12611111,30
"442","MSL",34.74527778,-87.61027778,7811
"443","MSN",43.14097222,-89.33722222,740127
"444","MSO",46.915972225,-114.08902778,291874
"445","MSP",44.884027775,-93.219722225,14576717
"446","MSS",44.9363888883333,-74.845462965,4396
"447","MSY",29.992888886,-90.25716667,4219667
"448","MTJ",38.50513889,-107.894444445,87189
"449","MTN",39.32555556,-76.41388889,13
"450","MTO",39.478055558,-88.279333334,50
"451","MTP",41.07666667,-71.92055556,9
"452","MVM",36.713055555,-110.232638885,267
"453","MVW",48.470611112,-122.419111112,19
"454","MVY",41.393055555,-70.61527778,48866
"455","MWA",37.754388888,-89.012166666,10471
"456","MWH",47.20712963,-119.318333336667,NA
"457","MXC",37.93722222,-109.34638889,NA
"458","MYH",36.73433333,-111.75288889,366
"459","MYR",33.679444445,-78.929027775,844488
"460","N1C",34.901944445,-76.88083333,1754
"461","NAD",42.6962301585714,-73.1705952414286,7
"462","NBG",29.82611111,-90.030833335,28
"463","NC3",35.255694445,-81.60083333,2
"464","NC6",36.36138889,-78.529444445,1
"465","NC7",34.73375,-76.66041667,6
"466","NEW",30.04097222,-90.0275,20
"467","NGU",36.937555556,-76.289444448,NA
"468","NHZ",43.892333332,-69.938944446,14
"469","NIP",30.233833334,-81.6755,96
"470","NJ1",39.77833333,-74.94777778,5
"471","NJK",32.828333335,-115.67027778,NA
"472","NKT",36.54398148,2.41175925666667,19
"473","NPA",30.353055555,-87.31916667,182
"474","NPT",41.5320833325,-71.28201389,67
"475","NTD",34.119833336,-119.12022222,160
"476","NTU",36.82166667,-76.032916665,143
"477","NUW",48.35208333,-122.655,46
"478","NY1",41.98527778,-73.964305555,NA
"479","NY2",43.35083333,-76.38805556,2
"480","NY6",42.99805556,-74.32944444,2
"481","NY7",42.91388889,-76.44083333,4
"482","NY8",40.98694444,-72.51916667,NA
"483","NYL",32.65666667,-114.60583333,78595
"484","NZY",32.698833334,-117.214222224,277
"485","OAJ",34.829722225,-77.611944445,169719
"486","OAK",37.72114583375,-122.2211458325,4261673
"487","OCA",25.3245238085714,-80.27551587,NA
"488","OCF",29.1733333333333,-82.2250925933333,351
"489","ODW",48.2525,-122.673055555,12
"490","OGD",41.195972225,-112.011944445,119
"491","OGS",44.681999998,-75.464722222,3580
"492","OH4",40.22472222,-83.35166667,3
"493","OKC",35.39277778,-97.60101852,1736504
"494","OLF",48.09458333,-105.570694445,1490
"495","OMA",41.3025,-95.89375,2044109
"496","ONH",42.52472222,-75.06444444,6
"497","ONP",44.57972222,-124.057870373333,1130
"498","ONT",34.05611111,-117.60111111,2229340
"499","OPF",25.90722222,-80.278657405,26
"500","ORD",41.9792129633333,-87.9071759283333,26437246
"501","ORF",36.895277775,-76.20125,1604332
"502","ORH",42.26761111,-71.875444444,53223
"503","ORL",28.544861115,-81.33430556,37
"504","OSH",43.984166665,-88.55694444,146
"505","OTH",43.41824074,-124.242314813333,21921
"506","OTS",48.498833334,-122.662222222,401
"507","OWB",37.739277778,-87.166722218,17294
"508","OWD",42.19125,-71.17513889,31
"509","OXC",41.47861111,-73.13527778,101
"510","OXR",34.20097222,-119.206805555,3
"511","PA4",40.18777778,-77.17416667,2
"512","PA5",39.99,-75.58194444,4
"513","PAE",47.907638885,-122.28152778,201
"514","PAH",37.060694445,-88.77277778,17961
"515","PBG",44.65083333,-73.46805556,139692
"516","PBI",26.68263889,-80.094861115,2833696
"517","PCT",40.399444445,-74.658333335,2
"518","PDK",33.87527778,-84.30208333,69
"519","PDT",45.695555554,-118.841000002,4951
"520","PDX",45.58888889,-122.59597222,6187124
"521","PGA",36.92625,-111.447777775,6743
"522","PGC",38.995,-79.14583333,2
"523","PGD",26.91902778,-81.99111111,147290
"524","PGS",35.52833333,-113.24666667,88
"525","PGV",35.635000002,-77.384833336,62022
"526","PHF",37.13175926,-76.49324074,516503
"527","PHL",39.871277776,-75.242277778,12962154
"528","PHX",33.43513889,-112.010555555,18208842
"529","PIA",40.6623148166667,-89.6892592566667,249074
"530","PIB",31.46736111,-89.336805555,16095
"531","PIE",27.9090740733333,-82.6868055566667,409447
"532","PIH",42.911527775,-112.595138885,21551
"533","PIR",44.383194445,-100.285,14799
"534","PIT",40.49402778,-80.234305555,3996824
"535","PKB",39.345111112,-81.439222222,7549
"536","PLN",45.57083333,-84.794722225,22600
"537","PNE",40.0808333333333,-75.0118518533333,NA
"538","PNN",45.20055556,-67.56444444,4
"539","PNS",30.47333333,-87.1869444466667,750159
"540","POB",35.17083333,-79.0144907366667,657
"541","POU",41.626944448,-73.883888892,3
"542","PQI",46.686944445,-68.04611111,14246
"543","PRB",35.67166667,-120.626388885,5
"544","PRC",34.653666664,-112.42038889,5159
"545","PSC",46.264305555,-119.116944445,326821
"546","PSE",18.0094444425,-66.563125,95542
"547","PSM",43.07791667,-70.82333333,558
"548","PSP",33.8290277775,-116.5061111125,662729
"549","PTK",42.66527778,-83.41930556,1254
"550","PTW",40.23944444,-75.55666667,2
"551","PUB",38.290222224,-104.497000002,22421
"552","PUW",46.744305555,-117.10722222,39122
"553","PVC",42.072152775,-70.221041665,10961
"554","PVD",41.72411111,-71.427666666,1915236
"555","PVU",40.218611115,-111.722777775,14841
"556","PWA",35.5337037066667,-97.6475925933333,24
"557","PWK",42.1129166675,-87.90125,32
"558","PWM",43.645555556,-70.307833334,827176
"559","PWT",47.48675926,-122.763796293333,301
"560","PYM",41.909055556,-70.728555556,28
"561","QQT",33.3575,-84.57222222,4
"562","QSO",42.100555555,-72.03611111,6
"563","RAC",42.76111111,-87.81388889,1
"564","RAP",44.04527778,-103.05708333,253918
"565","RBW",32.92111111,-80.64055556,14
"566","RCE",48.61222222,-123.13861111,2660
"567","RDD",40.50861111,-122.292777775,38206
"568","RDG",40.37861111,-75.964583335,1488
"569","RDM",44.254305555,-121.150694445,229943
"570","RDU",35.87652778,-78.78472222,4360884
"571","RFD",42.19625,-89.09486111,89856
"572","RHI",45.63111111,-89.462083335,26764
"573","RIC",37.50527778,-77.31972222,1562194
"574","RIL",39.5237963,-107.745092596667,15
"575","RIV",33.880694445,-117.259027775,163
"576","RIW",43.064305555,-108.45833333,14290
"577","RKD",44.059583335,-69.098611115,7689
"578","RKS",41.59527778,-109.065555555,26166
"579","RME",43.23388889,-75.40722222,1321
"580","RMG",34.350944442,-85.15861111,60
"581","RMN",38.39805556,-77.45555556,22
"582","RNO",39.498472225,-119.76777778,1817556
"583","RNT",47.49305556,-122.21583333,6
"584","ROA",37.325388892,-79.975722226,320692
"585","ROC",43.1198148166667,-77.6717592566667,1185951
"586","ROG",36.372444444,-94.10694444,5
"587","ROW",33.300833335,-104.53,37262
"588","RQR",45.42555556,-84.91333333,8
"589","RSJ",48.63333333,-122.85,753
"590","RSN",32.513194445,-92.60861111,24
"591","RST",43.90962963,-92.4975925933333,110105
"592","RSW",26.53611111,-81.75513889,3631843
"593","RUT",43.529777776,-72.949444442,5968
"594","RWI",35.855416665,-77.89125,58
"595","SAC",38.5125,-121.492916665,4
"596","SAF",35.61736111,-106.088888885,43318
"597","SAN",32.7333333333333,-117.18787037,8103021
"598","SAT",29.533666666,-98.469444444,3893162
"599","SAV",32.1275,-81.20236111,785032
"600","SBA",34.426944445,-119.840416665,367017
"601","SBN",41.70694444125,-86.316493055,304652
"602","SBP",35.236944445,-120.640833335,132614
"603","SBY",38.340055558,-75.509888888,72550
"604","SC3",33.82861111,-79.12222222,NA
"605","SCE",40.833833334,-77.854722222,142983
"606","SCF",33.62277778,-111.91055556,33
"607","SCH",42.8525,-73.929305555,11
"608","SCK",37.894305555,-121.23875,55984
"609","SDF",38.17787037,-85.73787037,1645770
"610","SDM",32.57222222,-116.980555555,43
"611","SDX",34.84861111,-111.788055555,7
"612","SDY",47.70694444,-104.192388888,5616
"613","SEA",47.4487962966667,-122.30842593,12859152
"614","SEF",27.454305555,-81.342916665,3
"615","SEG",40.820833335,-76.86402778,NA
"616","SFB",28.7766666666667,-81.2364814833333,557064
"617","SFM",43.394055556,-70.708444448,8
"618","SFO",37.61888889,-122.37527778,14836508
"619","SFZ",41.920416665,-71.4925,7
"620","SGF",37.24277778,-93.386805555,348284
"621","SGR",29.62222222,-95.65666667,25
"622","SGT",34.599666664,-91.574888888,2
"623","SGU",37.047722224,-113.526666668,48160
"624","SHD",38.26388889,-78.89652778,12023
"625","SHN",47.23375,-123.143194445,6
"626","SHR",44.77166667,-106.97875,13301
"627","SHV",32.446805555,-93.82555556,264004
"628","SIG",18.45888889,-66.10277778,20353
"629","SJC",37.3628703733333,-121.93277778,3851206
"630","SJT",31.35875,-100.495416665,54955
"631","SJU",18.4398611083333,-66.0021296266667,3428446
"632","SLC",40.78648148,-111.971203703333,9332543
"633","SLE",44.90986111,-123.001944445,274
"634","SLK",44.38402778,-74.20638889,5700
"635","SLN",38.790694445,-97.6522685166667,2673
"636","SMF",38.69555556,-121.590277775,4197498
"637","SMO",34.01597222,-118.45111111,110
"638","SMX",34.900555556,-120.45777778,41361
"639","SNA",33.67555556,-117.867499996667,4185681
"640","SNS",36.663194445,-121.606944445,58
"641","SOP",35.237611112,-79.38888889,5
"642","SOW",34.2648148133333,-110.004629633333,3996
"643","SPA",34.91611111,-81.957083335,NA
"644","SPI",39.84416667,-89.6786111133333,71454
"645","SPS",33.98861111,-98.49194444,37248
"646","SQV",48.0978240766667,-123.186944443333,5
"647","SRQ",27.3944444466667,-82.55425926,643207
"648","STC",45.545972225,-94.059166665,162
"649","STF",33.43305556,-88.84861111,52
"650","STJ",39.773888885,-94.90986111,105
"651","STL",38.74824074,-90.3674074066667,6069264
"652","STP",44.93458333,-93.06013889,92
"653","STS",38.509277778,-122.812555558,102355
"654","STT",18.33722222,-64.97333333,596367
"655","STX",17.70326389,-64.7996527775,182072
"656","SUA",27.181111115,-80.22138889,2
"657","SUN",43.50402778,-114.301944445,50799
"658","SUS",38.66208333,-90.65097222,1283
"659","SUX",42.4021296266667,-96.38425926,28057
"660","SVC",32.634305555,-108.15513889,1609
"661","SWF",41.505,-74.10097222,207295
"662","SWO",36.16013889,-97.085694445,1743
"663","SYR",43.110833335,-76.104444445,974560
"664","TBN",37.74152778,-92.140694445,6978
"665","TCL",33.220833335,-87.61111111,2298
"666","TCM",47.138055555,-122.475694445,1189
"667","TEB",40.84986111,-74.061527775,2039
"668","TEX",37.95388889,-107.90861111,10911
"669","THV",39.917638885,-76.873611115,2
"670","TIW",47.26805556,-122.5775,27
"671","TLH",30.3971759283333,-84.3508333316667,305390
"672","TMB",25.647314815,-80.432916665,NA
"673","TNU",41.67444444,-93.02166667,23
"674","TOL",41.588888885,-83.804305555,77453
"675","TPA",27.97430556,-82.534305555,7952848
"676","TRI",36.475444446,-82.407277778,220279
"677","TRM",33.62652778,-116.160277775,46
"678","TTN",40.277361115,-74.812916665,3385
"679","TUL",36.198055555,-95.88888889,1344182
"680","TUP",34.266555558,-88.769444444,12335
"681","TUS",32.1170370366667,-110.942037036667,1769289
"682","TVC",44.741333336,-85.582777776,170310
"683","TVF",48.065833335,-96.185,2418
"684","TVI",30.901722222,-83.881166666,3
"685","TVL",38.89402778,-119.99486111,15
"686","TWD",48.051944445,-122.80527778,19
"687","TWF",42.48194444,-114.487222225,38425
"688","TXK",33.4554629633333,-93.9898148166667,28681
"689","TYR",32.354166668,-95.40188889,72596
"690","TYS",35.810555552,-83.99427778,840501
"691","UBF",41.688194445,-69.98986111,8
"692","UES",43.03972222,-88.23347222,2
"693","UGN",42.4219444433333,-87.8675,4
"694","UIN",39.94316667,-91.194999996,9083
"695","UOX",34.38444444,-89.53597222,175
"696","UST",29.959055558,-81.339555554,1
"697","UTM",34.682916665,-90.347083335,41639
"698","UXR",37.016111115,-110.199861115,849
"699","VAD",30.968222222,-83.19305556,NA
"700","VCT",28.851805555,-96.916527775,5198
"701","VCV",34.5975,-117.38305556,2270
"702","VEL",40.43861111,-109.510555556667,5497
"703","VGC",42.84361111,-75.56125,2
"704","VGT",36.21152778,-115.19569444,51198
"705","VIS",36.319027775,-119.393333335,2980
"706","VLD",30.781805555,-83.276527775,38066
"707","VNY",34.20972222,-118.49,268
"708","VOK",43.93875,-90.260694445,87
"709","VPS",30.48333333,-86.52527778,432529
"710","VPZ",41.4529629633333,-87.0058333333333,27
"711","VQS",18.1274074066667,-65.46888889,55639
"712","VRB",27.654944448,-80.41716667,NA
"713","VWE",47.86597222,-119.94277778,18
"714","VWK",43.05083333,-73.86138889,2
"715","VWN",34.15013889,-114.269583335,12
"716","WGO",39.14236111,-78.14361111,24
"717","WRI",40.01555556,-74.59277778,70
"718","WRL",43.964944444,-107.951166668,3070
"719","WSG",40.13652778,-80.29125,2
"720","WST",41.35097222,-71.80375,9095
"721","WSX",48.66666667,-122.88333333,1557
"722","WV2",37.85555556,-81.91583333,6
"723","WYS",44.6875,-111.11125,5334
"724","XNA",36.281805555,-94.30736111,538775
"725","XWK",47.432777775,-122.66625,2
"726","YIP",42.239222224,-83.530777776,3101
"727","YKM",46.5675,-120.540972225,55473
"728","YNG",41.260222222,-80.677722224,36812
"729","ZXU",41.59722222,-71.41222222,7
