"FROM","TO","SIZE"
1,8,2
1,27,1
1,54,1
1,114,2
1,296,2
1,443,2
1,523,2
2,17,1
2,38,2
2,50,2
2,58,1
2,73,64
2,75,1
2,94,4
2,97,2
2,152,4
2,153,5
2,166,7
2,173,14
2,174,11
2,193,31
2,209,2
2,213,30
2,217,39
2,239,1
2,243,2
2,293,7
2,298,2
2,340,1
2,343,21
2,349,6
2,355,1
2,441,1
2,481,17
2,553,2
2,567,1
2,631,2
2,637,4
2,658,7
2,671,21
2,857,7
3,20,6
3,44,1
3,97,2
3,118,1
3,131,1
3,144,1
3,153,8
3,158,3
3,166,2
3,209,2
3,272,1
3,498,1
4,60,2
4,160,3
4,246,3
4,333,2
5,61,1
5,165,1
5,437,1
5,537,2
5,545,1
5,703,1
6,31,7
6,48,1
6,60,2
6,176,1
6,192,2
6,246,1
6,333,5
6,408,1
6,460,1
6,650,1
7,59,1
7,104,2
7,124,1
7,163,1
7,168,2
7,236,1
7,251,1
7,267,1
7,271,1
7,300,1
7,309,1
7,366,1
7,401,1
7,415,1
7,609,1
8,1,22
8,19,2
8,27,22
8,32,1
8,34,2
8,54,30
8,64,1
8,70,1
8,75,1
8,91,1
8,98,1
8,100,1
8,106,30
8,114,22
8,118,1
8,119,22
8,130,1
8,135,1
8,137,1
8,138,1
8,158,23
8,165,1
8,167,16
8,171,2
8,176,1
8,182,23
8,183,1
8,187,1
8,204,1
8,239,1
8,247,23
8,250,1
8,261,22
8,262,1
8,263,27
8,265,1
8,268,1
8,275,1
8,278,31
8,281,1
8,289,2
8,296,22
8,302,23
8,308,22
8,311,22
8,312,1
8,320,1
8,321,22
8,326,1
8,371,2
8,389,1
8,410,22
8,437,1
8,443,1
8,456,1
8,482,23
8,503,1
8,504,1
8,506,23
8,515,15
8,518,1
8,523,22
8,533,1
8,548,23
8,554,1
8,572,1
8,603,22
8,614,1
8,643,25
8,645,22
8,808,22
8,825,22
8,837,1
9,34,5
9,37,6
9,83,2
9,106,2
9,109,1
9,121,4
9,139,2
9,160,2
9,188,8
9,221,1
9,263,1
9,291,6
9,363,2
10,19,1
10,44,5
10,53,5
10,75,2
10,82,7
10,99,6
10,122,3
10,128,7
10,154,8
10,186,5
10,189,2
10,202,5
10,232,5
10,248,5
10,276,7
10,289,1
10,307,7
10,322,5
10,330,8
10,384,9
10,433,5
10,447,6
10,480,6
10,485,5
10,604,5
11,41,2
11,79,2
11,201,2
11,214,2
11,270,2
11,310,2
11,313,2
11,316,2
11,328,2
11,334,2
11,360,2
11,367,2
11,427,2
11,446,2
11,479,2
11,605,2
11,636,2
11,677,2
11,828,2
13,7,1
13,19,3
13,104,1
13,124,2
13,126,1
13,236,2
13,251,2
13,267,3
13,300,2
13,340,1
13,415,1
13,416,1
13,418,1
14,43,4
14,101,13
14,162,1
14,169,2
14,279,1
14,674,3
15,26,8
15,76,19
15,222,16
15,444,8
16,40,1
16,63,6
16,90,1
16,116,22
16,419,3
16,476,48
16,644,4
16,905,2
17,2,1
17,35,1
17,38,1
17,55,3
17,97,5
17,103,1
17,118,2
17,131,1
17,146,5
17,166,3
17,173,1
17,198,2
17,249,5
17,293,1
17,343,1
17,349,3
17,447,1
17,567,3
17,631,1
17,637,6
18,110,1
19,8,2
19,10,2
19,13,2
19,29,1
19,31,2
19,36,1
19,68,1
19,69,2
19,72,1
19,73,1
19,74,1
19,77,4
19,83,1
19,85,1
19,91,1
19,96,4
19,118,1
19,122,7
19,145,1
19,151,1
19,154,3
19,162,1
19,174,2
19,176,1
19,185,2
19,195,2
19,203,2
19,204,2
19,211,1
19,216,4
19,239,10
19,250,1
19,253,2
19,254,1
19,262,14
19,265,10
19,268,2
19,303,1
19,313,2
19,320,1
19,321,9
19,330,1
19,347,2
19,393,1
19,410,11
19,463,1
19,472,1
19,477,1
19,584,1
19,725,2
19,847,1
19,850,1
20,3,1
20,49,1
20,60,2
20,153,1
20,340,1
20,378,1
20,441,1
20,472,1
20,513,1
20,665,3
21,429,71
22,19,1
22,30,1
22,34,1
22,120,1
22,180,2
22,235,1
22,312,3
24,68,1
24,318,1
24,320,1
24,444,5
26,135,2
26,376,1
27,1,1
27,8,3
27,91,3
27,106,5
27,114,10
27,189,1
27,263,1
27,289,1
27,337,1
27,372,10
27,496,11
27,515,9
27,523,1
27,548,1
27,645,1
28,46,18
28,53,14
28,57,14
28,101,11
28,257,16
28,265,19
28,463,1
29,19,1
30,19,4
30,22,2
30,83,3
30,85,1
30,130,1
30,171,1
30,207,1
30,262,4
30,282,11
30,291,3
30,312,2
30,522,5
30,524,5
31,6,12
31,60,1
31,123,2
31,192,5
31,262,2
31,333,30
31,426,3
31,443,1
31,460,7
31,511,9
31,516,3
31,600,1
32,29,2
32,34,2
32,64,6
32,73,1
32,76,5
32,87,1
32,97,1
32,111,3
32,119,1
32,120,1
32,142,3
32,145,5
32,166,2
32,169,2
32,181,1
32,182,2
32,187,7
32,190,1
32,208,1
32,221,1
32,246,1
32,258,1
32,268,2
32,281,2
32,285,1
32,304,2
32,312,4
32,319,1
32,323,2
32,326,2
32,331,1
32,387,1
32,394,1
32,419,1
32,431,1
32,437,1
32,440,1
32,463,2
32,472,2
32,510,2
32,523,2
32,573,2
32,617,1
32,624,1
32,826,1
32,930,1
33,9,1
33,34,24
33,37,1
33,51,1
33,58,2
33,160,4
33,355,1
34,5,6
34,8,1
34,9,56
34,22,2
34,32,2
34,33,17
34,37,14
34,50,3
34,51,3
34,84,1
34,91,7
34,106,1
34,109,4
34,118,5
34,120,5
34,150,5
34,160,4
34,183,2
34,188,6
34,221,21
34,227,1
34,262,3
34,291,13
34,301,7
34,312,8
34,381,1
34,415,1
34,418,2
34,523,1
34,532,1
34,545,5
34,556,2
34,561,10
34,573,15
34,652,3
35,38,1
35,103,1
35,144,3
35,146,14
36,19,3
36,120,1
36,160,2
36,161,3
36,280,3
36,285,3
36,448,1
37,9,18
37,33,1
37,34,12
37,84,2
37,108,8
37,139,4
37,160,4
37,176,3
37,355,6
37,556,1
38,2,2
38,17,1
38,35,6
38,103,9
38,131,1
38,143,1
38,144,1
38,145,2
38,146,12
38,213,1
38,343,1
38,385,1
38,637,1
39,105,2
39,152,2
39,378,5
40,138,2
40,208,1
40,255,1
40,304,1
40,594,1
41,75,1
42,21,2
42,120,1
42,280,3
42,285,1
42,466,3
42,468,6
42,694,4
43,14,2
43,53,2
43,112,2
43,120,2
43,162,22
43,169,25
43,185,7
43,226,4
43,229,2
43,262,1
43,279,1
43,283,2
43,305,19
43,400,3
43,409,6
43,451,1
43,484,1
43,651,6
43,674,1
43,693,5
44,3,3
44,10,6
44,11,1
44,57,20
44,78,20
44,80,19
44,81,20
44,84,1
44,118,1
44,122,22
44,148,19
44,162,4
44,164,19
44,165,1
44,169,1
44,171,1
44,189,49
44,195,28
44,227,2
44,239,1
44,249,24
44,254,23
44,257,18
44,262,4
44,279,2
44,289,1
44,312,1
44,319,1
44,330,1
44,362,1
44,432,21
44,440,21
44,463,3
44,472,1
44,711,7
45,108,1
45,234,5
45,263,1
46,28,2
46,101,1
46,185,2
46,229,6
46,337,1
46,484,2
47,80,2
48,6,2
48,88,2
48,110,1
48,116,2
48,134,6
48,288,1
48,380,2
48,410,2
48,419,1
48,445,1
48,475,6
48,549,1
49,203,1
49,679,1
50,2,2
50,5,3
50,34,4
50,43,1
50,58,1
50,97,1
50,105,1
50,143,9
50,145,1
50,234,2
50,276,1
50,322,2
50,323,1
50,345,1
50,358,4
50,367,2
50,384,1
50,561,1
51,33,1
51,34,3
51,825,1
52,97,2
52,103,3
52,125,6
52,212,12
52,293,1
52,343,4
52,637,2
53,28,12
53,43,5
53,82,3
53,101,3
53,112,3
53,122,1
53,128,6
53,186,7
53,195,3
53,226,8
53,232,1
53,248,3
53,249,1
53,271,4
53,276,8
53,409,1
53,451,1
54,8,5
54,44,1
54,134,1
54,138,2
54,200,2
54,506,2
54,523,1
55,17,2
55,58,2
55,103,5
55,145,3
55,166,9
55,174,5
55,198,1
55,215,3
55,243,1
55,349,5
55,355,3
55,459,3
55,473,3
55,528,3
55,567,1
55,637,4
56,5,1
56,84,1
56,153,2
56,165,6
56,197,2
56,294,2
56,350,7
57,44,1
57,122,1
57,257,5
57,409,3
58,2,2
58,33,1
58,55,2
58,59,1
58,73,2
58,75,2
58,85,1
58,120,1
58,131,4
58,173,1
58,174,3
58,215,11
58,235,1
58,262,6
58,289,1
58,309,1
58,349,3
58,355,15
58,528,19
58,591,1
58,646,17
58,709,1
58,850,8
59,124,2
59,126,2
59,236,1
59,251,2
59,267,1
59,271,2
59,300,6
59,366,2
59,401,3
60,4,2
60,20,2
60,116,1
60,118,1
60,190,1
60,274,1
60,289,4
60,358,4
60,374,1
60,376,4
60,382,3
60,391,1
60,405,1
60,420,2
60,529,1
60,571,1
60,590,1
60,749,1
61,5,1
61,41,1
61,165,2
61,235,3
61,285,11
61,291,5
61,367,1
61,510,4
62,117,7
62,289,1
62,318,9
62,492,8
63,16,4
63,188,7
64,68,1
64,96,2
64,111,1
64,197,2
64,289,1
64,376,1
64,469,1
64,504,2
65,87,1
65,218,6
65,455,1
65,471,10
65,839,3
65,843,1
67,202,2
67,409,1
67,472,2
67,580,1
68,75,1
68,165,1
68,262,2
68,289,2
69,19,11
69,75,1
69,262,1
69,312,1
70,100,1
70,120,1
70,183,2
70,213,1
70,239,1
70,347,1
71,87,1
71,208,1
71,240,7
72,19,3
72,96,1
72,194,1
72,204,1
72,262,2
72,323,21
72,393,15
72,442,12
72,521,4
72,584,2
73,2,67
73,19,2
73,58,2
73,75,1
73,85,2
73,94,2
73,97,2
73,131,1
73,166,6
73,173,14
73,174,9
73,193,10
73,207,1
73,213,4
73,217,16
73,293,1
73,355,4
73,481,2
73,513,1
73,591,1
73,637,2
73,658,1
73,671,4
73,688,2
73,850,1
73,857,8
74,19,1
74,41,2
74,75,1
74,79,1
74,120,3
74,214,3
74,262,3
74,288,1
74,389,2
74,454,3
74,624,3
75,2,2
75,4,1
75,8,2
75,10,4
75,30,1
75,31,1
75,38,1
75,40,2
75,41,1
75,44,1
75,53,1
75,58,3
75,61,1
75,65,2
75,66,3
75,68,1
75,69,1
75,73,3
75,74,4
75,77,1
75,81,1
75,83,4
75,87,8
75,88,1
75,89,1
75,93,2
75,99,1
75,104,1
75,109,1
75,111,3
75,112,1
75,120,3
75,124,2
75,128,1
75,131,1
75,142,5
75,145,1
75,151,1
75,162,9
75,166,5
75,172,1
75,174,2
75,180,1
75,181,4
75,182,1
75,184,2
75,195,1
75,208,6
75,210,1
75,218,2
75,221,1
75,226,1
75,245,3
75,246,1
75,251,1
75,255,1
75,270,1
75,272,1
75,275,1
75,277,1
75,280,1
75,281,17
75,282,1
75,285,5
75,304,2
75,305,2
75,307,1
75,319,1
75,323,1
75,326,2
75,327,1
75,340,1
75,355,1
75,367,3
75,368,1
75,387,2
75,393,2
75,396,1
75,400,2
75,405,2
75,410,1
75,428,1
75,435,1
75,436,1
75,440,1
75,442,1
75,445,1
75,454,2
75,455,1
75,459,1
75,460,1
75,463,1
75,472,1
75,476,2
75,507,2
75,516,1
75,522,1
75,523,5
75,557,1
75,559,1
75,578,2
75,643,1
75,671,1
75,707,1
75,827,1
75,843,1
75,853,1
76,15,28
76,24,6
76,26,15
76,32,2
76,43,1
76,62,2
76,64,1
76,68,1
76,87,1
76,117,1
76,118,1
76,135,11
76,170,16
76,202,1
76,203,2
76,222,28
76,225,1
76,227,1
76,246,1
76,319,2
76,370,3
76,390,5
76,444,13
76,503,2
76,514,1
76,569,2
76,618,1
76,638,1
76,668,1
76,890,1
76,893,1
77,19,2
77,85,4
77,124,2
77,126,3
77,236,1
77,262,1
78,14,1
78,44,5
78,53,2
78,57,12
78,67,2
78,74,8
78,80,2
78,81,17
78,99,9
78,103,3
78,107,1
78,112,2
78,122,5
78,128,5
78,148,10
78,154,5
78,164,11
78,169,13
78,186,10
78,189,13
78,195,2
78,226,11
78,232,6
78,239,1
78,248,12
78,249,2
78,254,7
78,257,5
78,262,1
78,272,1
78,283,8
78,294,7
78,313,1
78,322,5
78,330,13
78,362,1
78,375,7
78,384,2
78,409,11
78,432,9
78,433,8
78,440,13
78,447,5
78,451,5
78,462,7
78,470,11
78,472,13
78,480,1
78,641,5
78,650,1
78,661,3
78,674,11
79,74,1
79,208,1
79,310,2
79,316,1
79,334,1
79,549,1
79,652,1
79,828,6
80,81,1
80,95,9
80,122,2
80,216,7
80,249,1
81,44,13
81,75,1
81,78,7
81,80,1
81,103,4
81,122,6
81,134,3
81,164,1
81,189,2
81,195,28
81,249,4
81,253,2
81,254,1
81,262,1
81,279,1
81,313,1
81,340,1
81,432,2
82,10,2
82,99,1
82,154,3
83,19,4
83,30,4
83,75,5
83,91,4
83,118,2
83,120,5
83,133,2
83,137,3
83,169,2
83,172,8
83,176,1
83,180,17
83,183,1
83,190,2
83,204,1
83,230,2
83,262,3
83,309,1
83,320,1
83,431,1
83,486,3
83,547,1
83,650,5
83,725,4
84,5,1
84,9,2
84,34,2
84,37,1
84,56,3
84,70,1
84,121,1
84,143,7
84,150,1
84,165,4
84,221,1
84,266,1
84,289,1
84,301,1
84,341,8
84,347,1
84,537,1
84,545,1
84,550,1
84,561,1
84,703,1
85,58,1
85,77,9
85,96,3
85,131,2
85,141,2
85,145,2
85,166,1
85,174,4
85,207,23
85,217,8
85,230,4
85,316,1
85,397,1
86,162,2
86,191,11
86,244,1
86,261,6
86,342,1
86,400,1
87,65,1
87,71,4
87,93,4
87,102,5
87,110,4
87,191,2
87,218,5
87,231,5
87,240,4
87,277,3
87,289,2
87,312,1
87,317,4
87,324,1
87,331,3
87,346,4
87,356,5
87,407,3
87,428,4
87,444,2
87,453,4
87,455,3
87,471,3
87,507,5
87,525,4
87,543,2
87,549,4
87,612,4
87,726,4
87,827,3
87,831,1
88,155,14
88,200,3
88,208,2
88,216,2
88,303,1
88,424,2
88,478,1
89,19,3
89,74,2
89,75,1
89,120,23
89,127,4
89,134,14
89,183,1
89,216,12
89,238,5
89,253,6
89,260,6
89,262,1
89,292,1
89,299,3
89,313,1
89,325,21
89,331,3
89,338,2
89,342,1
89,345,1
89,373,3
89,380,2
89,403,1
89,419,1
89,454,1
89,462,2
89,474,3
89,486,1
89,527,7
89,540,6
89,546,2
89,589,1
89,607,1
89,650,2
91,19,1
91,27,3
91,34,6
91,83,8
91,92,5
91,109,1
91,120,2
91,129,1
91,142,1
91,149,1
91,180,1
91,184,18
91,188,22
91,204,14
91,211,1
91,227,10
91,230,1
91,235,7
91,242,1
91,250,1
91,275,4
91,309,2
91,314,3
91,326,1
91,340,1
91,443,3
91,650,4
91,664,2
91,713,1
91,901,1
92,91,1
93,47,4
93,71,2
93,87,1
93,102,4
93,110,5
93,191,3
93,205,1
93,218,4
93,231,3
93,240,2
93,277,4
93,317,4
93,331,6
93,346,5
93,356,3
93,407,3
93,428,17
93,453,3
93,455,6
93,471,9
93,507,5
93,549,7
93,551,1
93,612,1
93,691,1
93,726,6
93,827,1
94,2,1
94,125,6
94,193,1
94,217,1
94,343,6
94,918,1
95,40,2
95,80,6
95,88,1
95,116,7
95,192,2
95,208,5
95,216,7
95,240,3
95,244,2
95,346,2
95,818,1
96,19,3
96,64,2
96,72,1
96,85,4
96,97,1
96,111,2
96,130,3
96,151,3
96,160,1
96,179,1
96,289,1
96,312,1
96,320,1
96,379,2
96,393,1
96,416,1
96,494,2
97,2,4
97,3,1
97,17,8
97,21,2
97,45,2
97,52,1
97,73,1
97,96,1
97,101,2
97,103,20
97,118,5
97,125,5
97,131,4
97,141,2
97,143,4
97,147,2
97,158,1
97,166,11
97,174,7
97,183,1
97,193,1
97,194,1
97,198,4
97,209,4
97,212,5
97,230,1
97,242,1
97,253,2
97,254,2
97,262,1
97,286,3
97,291,2
97,293,14
97,298,2
97,312,3
97,343,17
97,347,2
97,358,1
97,385,19
97,390,2
97,402,1
97,456,1
97,486,6
97,511,4
97,519,2
97,526,2
97,536,5
97,567,9
97,591,15
97,637,3
97,848,1
97,850,1
97,926,2
97,933,1
98,120,1
98,130,1
98,486,1
99,10,3
99,128,1
99,307,2
99,330,1
99,433,5
99,472,1
100,120,1
100,158,2
100,326,2
100,456,1
100,591,3
101,14,23
101,28,10
101,46,9
101,53,3
101,107,2
101,112,1
101,162,16
101,222,17
101,226,1
101,257,1
101,305,2
101,533,1
102,87,2
102,134,1
102,216,1
102,277,3
102,313,2
102,346,3
102,356,1
102,453,1
103,38,6
103,44,1
103,55,2
103,78,2
103,81,3
103,97,8
103,144,1
103,145,9
103,146,11
103,189,3
103,195,3
103,215,2
103,226,1
103,280,2
103,282,1
103,459,2
103,473,2
104,7,2
104,77,1
104,124,2
104,126,1
104,401,8
104,436,1
105,203,1
105,392,2
106,8,10
106,9,1
106,27,19
106,34,1
106,114,3
106,119,1
106,121,1
106,158,4
106,171,1
106,189,3
106,263,14
106,266,1
106,289,1
106,291,6
106,302,5
106,308,4
106,337,3
106,377,2
106,437,2
106,443,2
106,523,8
106,544,1
106,548,6
106,645,4
107,78,2
107,195,1
107,320,1
107,328,4
107,330,4
107,437,1
108,37,5
108,168,3
108,300,8
109,9,1
109,34,2
109,106,1
110,18,3
110,48,1
110,116,5
110,208,1
110,231,2
110,292,3
110,507,1
111,44,1
111,75,3
111,85,1
111,96,5
111,130,1
111,151,8
111,166,1
111,170,5
111,174,1
111,177,5
111,179,7
111,184,3
111,187,1
111,194,3
111,203,1
111,239,1
111,285,1
111,312,2
111,323,3
111,379,4
111,393,4
111,411,2
111,442,4
111,469,1
111,494,5
111,503,1
111,521,4
111,584,3
111,664,7
111,830,3
111,848,2
112,43,1
112,44,1
112,46,1
112,53,2
112,75,1
112,101,1
112,120,1
112,162,2
112,169,3
112,185,11
112,279,3
112,305,6
113,420,1
113,421,6
113,585,1
116,16,34
116,48,2
116,60,1
116,74,1
116,95,34
116,110,18
116,134,2
116,231,15
116,244,17
116,321,1
116,381,14
116,419,3
116,424,1
116,458,2
116,476,14
116,549,3
117,19,12
117,76,1
117,130,2
117,262,16
117,318,3
118,3,1
118,17,1
118,19,6
118,30,1
118,32,3
118,34,2
118,44,1
118,60,1
118,76,1
118,83,2
118,89,2
118,91,6
118,97,2
118,120,6
118,126,2
118,130,1
118,145,3
118,151,3
118,166,2
118,168,4
118,169,5
118,171,1
118,172,1
118,174,2
118,181,8
118,182,1
118,184,1
118,187,3
118,190,1
118,204,4
118,211,2
118,235,1
118,239,21
118,244,3
118,246,6
118,250,2
118,268,2
118,269,1
118,312,2
118,313,8
118,314,1
118,323,2
118,347,2
118,358,3
118,402,5
118,403,2
118,450,1
118,504,1
118,511,2
118,518,1
118,707,3
119,106,3
119,149,3
119,158,10
119,188,3
119,250,2
119,296,3
119,301,1
119,302,1
119,390,3
119,443,5
120,9,1
120,22,2
120,32,1
120,34,4
120,36,1
120,42,2
120,43,4
120,58,1
120,70,1
120,74,5
120,83,4
120,89,23
120,91,5
120,92,1
120,98,1
120,100,2
120,112,1
120,118,3
120,128,5
120,130,1
120,133,1
120,134,1
120,145,5
120,169,4
120,172,2
120,174,4
120,180,3
120,188,1
120,207,4
120,210,1
120,217,1
120,223,2
120,225,8
120,227,2
120,230,4
120,235,5
120,238,1
120,239,3
120,263,1
120,280,1
120,282,1
120,291,2
120,292,1
120,305,2
120,319,1
120,328,4
120,330,3
120,331,1
120,341,1
120,355,7
120,389,1
120,400,2
120,403,2
120,431,4
120,450,1
120,462,1
120,474,1
120,486,1
120,505,1
120,526,1
120,650,11
120,725,1
121,9,13
121,106,1
121,266,5
121,301,4
122,10,1
122,19,6
122,44,2
122,53,2
122,57,1
122,80,2
122,81,6
122,195,5
122,249,3
122,254,5
123,31,2
123,60,1
123,95,3
123,192,4
123,220,3
123,244,3
123,333,3
123,426,1
123,511,6
123,517,4
123,590,7
124,59,2
124,77,1
124,126,6
124,184,1
124,271,1
124,289,2
124,300,1
124,312,1
124,652,1
125,52,5
125,94,15
125,97,2
125,166,1
125,179,5
125,212,14
125,213,3
125,343,29
125,416,1
125,418,1
126,7,14
126,13,20
126,59,5
126,77,6
126,104,11
126,124,4
126,236,8
126,251,8
126,271,8
126,300,7
126,415,4
126,416,2
126,418,12
127,89,4
127,244,1
127,260,3
128,10,1
128,53,10
128,67,4
128,99,2
128,120,2
128,154,7
128,186,2
128,226,2
128,232,2
128,248,2
128,249,1
128,276,2
128,307,5
128,322,2
128,330,2
128,375,2
128,384,2
128,433,2
128,447,2
128,480,2
128,485,2
128,604,3
130,19,2
130,44,1
130,64,1
130,76,3
130,96,2
130,119,2
130,166,1
130,171,4
130,187,1
