"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40"
"67",0.833333333333333,0.605555555555556,0.481481481481482,0.641666666666667,0.400721500721501,0.267275049344015,0.209747043639966,0.362926587301587,0.265865382480767,0.216087398573539,0.240218758266887,0.142404039512064,0.114575271246818,0.125692732162551,0.209017956252062,0.104679698271209,0.098555457437979,0.124339968102285,0.0930966429236775,0.0902212653369278,0.141620613747408,0.0864175428417542,0.118573370228144,0.094761328623243,0.0884676507512104,0.101075934031284,0.0789162564443063,0.0940636662833126,0.127720364666987,0.0853454040908439,0.088719351528807,0.0850181969768298,0.0798914150613763,0.075937505863471,0.0856475152522034,0.0763233817223529,0.075937505863471,0.075937505863471,0.075937505863471,0.0773972437430569
"68",0.833333333333333,0.722222222222222,0.40018315018315,0.406501831501832,0.351568405139834,0.288418692418692,0.239367000979904,0.177533041508787,0.154026527789897,0.146647764284938,0.189165231724191,0.124117089168065,0.133252700668397,0.116909769276921,0.115803106991144,0.10739114861144,0.156641436096115,0.151394976218215,0.0917111746284318,0.092122563120889,0.152366959242907,0.0862100757245759,0.108807603340923,0.0812581522249412,0.0884442150730295,0.112058811122113,0.0867694360991355,0.08236150418867,0.0977141894617049,0.078113457129141,0.0802434488070076,0.0812581522249412,0.0865774084280902,0.0781769844480082,0.075937505863471,0.0791568496577983,0.075937505863471,0.075937505863471,0.075937505863471,0.075937505863471
"69",0.75,0.6,0.477777777777778,0.346553884711779,0.331135709644482,0.530952380952381,0.214032903660563,0.191714545055559,0.326014109347443,0.234919734370466,0.133406815788247,0.131425765486669,0.164853345065612,0.188337295204497,0.175002948113336,0.206988322674597,0.108819490701845,0.112903613989948,0.140189378222298,0.132291212847554,0.085581816578277,0.099954249863741,0.0836239132157453,0.101075934031284,0.0824588426920899,0.0883014383837247,0.0800738916167412,0.0802019495360379,0.0778235046106354,0.0934239828737646,0.101408954414173,0.104293361585211,0.0820252066250941,0.0810861186106657,0.075937505863471,0.0767603986776168,0.075937505863471,0.075937505863471,0.075937505863471,0.075937505863471
"70",0.833333333333333,0.6,0.447575757575758,0.408928571428571,0.320006033602525,0.271820874598652,0.275085904433731,0.177338855598096,0.193641339009719,0.240218758266887,0.13127928347821,0.156385934541015,0.117351682013301,0.124891745941975,0.113047974170382,0.140638086051202,0.1053322571704,0.101075934031284,0.112806566550956,0.0884056811352795,0.0894250960214701,0.0891980272918226,0.11545652612886,0.0866055520254469,0.127720364666987,0.0973950954287354,0.095738069242473,0.0865774084280902,0.0772726130408343,0.0772726130408343,0.0802019495360379,0.0770482510798633,0.0769030828714337,0.0762727674457897,0.0762727674457897,0.075937505863471,0.075937505863471,0.075937505863471,0.075937505863471,0.075937505863471
"71",0.833333333333333,0.548611111111111,0.4875,0.375544217687075,0.29538470560638,0.277196054973833,0.256462725308879,0.171594640230685,0.234960549099205,0.248331364402793,0.151305716983134,0.142586832042305,0.177667251718201,0.290649119399119,0.183738949432495,0.210207199177787,0.101075934031284,0.192307448973555,0.106887539034098,0.140189378222298,0.0907983824384605,0.0954335498753986,0.111678841328006,0.085200983645916,0.0857475805271186,0.0841968687590479,0.0842924331044778,0.0884442150730295,0.0859359833267141,0.082999264535449,0.0767042827423632,0.0940636662833126,0.0767042827423632,0.0780331129105715,0.075937505863471,0.075937505863471,0.0763233817223529,0.075937505863471,0.075937505863471,0.0763233817223529
"72",0.833333333333333,0.641666666666667,0.530952380952381,0.39672619047619,0.264159629368989,0.241321913215853,0.248249178587445,0.265936840936841,0.215314981031094,0.149736167640755,0.210207199177787,0.14184733923797,0.164591507177547,0.155381941773096,0.125169471136254,0.164539669855557,0.200020360918946,0.093097676048614,0.131769368649438,0.0975714467404616,0.0940636662833126,0.0874841380979112,0.0887695398354214,0.0899742797051525,0.0863160224890138,0.08058642590676,0.0899885954320145,0.101408954414173,0.0790995553664187,0.0767603986776168,0.0767042827423632,0.0773972437430569,0.0899830769226157,0.0760758243553763,0.075937505863471,0.075937505863471,0.0776536249643857,0.075937505863471,0.0763233817223529,0.0773972437430569
"73",0.833333333333333,0.55952380952381,0.480555555555556,0.306043713781809,0.308776540919398,0.280029942279942,0.368697506197506,0.17413373728059,0.254952644696234,0.325441624461232,0.138792813479967,0.186277831708101,0.152085672740238,0.113468128963242,0.125853879582483,0.136336352527109,0.119743059825738,0.0994766194714179,0.0883064278685404,0.103073834383247,0.100407501554667,0.107904335258782,0.0830083833937099,0.0839951572916726,0.08118221807566,0.107904335258782,0.0977141894617049,0.0866055520254469,0.0790995553664187,0.0904777737584065,0.08058642590676,0.0785955221914477,0.0798914150613763,0.0827574556168169,0.075937505863471,0.0804413824424115,0.0851905706598441,0.075937505863471,0.0772726130408343,0.075937505863471
"74",0.833333333333333,0.633333333333333,0.428571428571429,0.404148629148629,0.334436274509804,0.260910666600322,0.218907393824337,0.204714859841978,0.210782135316034,0.224617566967249,0.193349618003142,0.124520750334131,0.164539669855557,0.126856355119361,0.126114270688105,0.111955672292666,0.122320549032208,0.097032887669862,0.122320549032208,0.10066634589891,0.10797681645784,0.100097313350772,0.0827628563383714,0.10814380852269,0.0866055520254469,0.0804413824424115,0.0822755338043135,0.0929207230278698,0.0841968687590479,0.0760758243553763,0.0785955221914477,0.0851905706598441,0.0809103117091953,0.0876680991727028,0.075937505863471,0.0762727674457897,0.075937505863471,0.075937505863471,0.075937505863471,0.075937505863471
"75",0.833333333333333,0.548611111111111,0.386601307189542,0.34875700280112,0.332306255835668,0.255718065003779,0.210767963587512,0.2258014385899,0.167836039394594,0.165639057435445,0.219721460788534,0.231818554621585,0.116048485945947,0.14315974150091,0.126704032873035,0.152366959242907,0.156641436096115,0.142586832042305,0.107154299736232,0.0969454695684474,0.0977141894617049,0.0892721353419922,0.102306415928014,0.116369062902012,0.0940636662833126,0.0900706995271678,0.0899479909459234,0.0882385353327451,0.104867785561396,0.0799544019979195,0.0762727674457897,0.0806481258941834,0.075937505863471,0.075937505863471,0.0763233817223529,0.0810861186106657,0.0767042827423632,0.075937505863471,0.083910398409533,0.0826113703455542
"76",0.833333333333333,0.605555555555556,0.452121212121212,0.421601731601732,0.292027777777778,0.313680691131672,0.216215472187132,0.314964178122073,0.202783859518763,0.17377399008208,0.187179353448078,0.131618963707733,0.123907075558288,0.116275253916104,0.111644637305342,0.214235200730505,0.113047774075086,0.140189378222298,0.167840366825164,0.152366959242907,0.158054486165785,0.0848965798027914,0.0971218321303824,0.158054486165785,0.103073834383247,0.0910886191116055,0.0883014383837247,0.095738069242473,0.0780331129105715,0.0977141894617049,0.0772726130408343,0.075937505863471,0.0865470888696048,0.0884676507512104,0.075937505863471,0.0776536249643857,0.08058642590676,0.0773972437430569,0.0770482510798633,0.075937505863471
"77",0.833333333333333,0.722222222222222,0.480555555555556,0.367042606516291,0.333317771553066,0.257969680383474,0.375544217687075,0.179162420229577,0.190197113408186,0.299314004708742,0.127323309471146,0.12375988154962,0.126145271705391,0.145199842802515,0.107154299736232,0.108727674645942,0.0989170813804276,0.103661770794216,0.101259136812046,0.148787428580124,0.107904335258782,0.0877294993193494,0.0873622845797863,0.0889974419818018,0.0824588426920899,0.08058642590676,0.0814779263985081,0.0802434488070076,0.0837027877531767,0.0917614105025445,0.0806762802862573,0.0842294444116061,0.0934239828737646,0.0884676507512104,0.0851905706598441,0.0762727674457897,0.0763233817223529,0.0827574556168169,0.0813662364964566,0.0791568496577983
"78",0.833333333333333,0.6,0.458148148148148,0.334003298289013,0.342228835978836,0.490816326530612,0.32280060172217,0.18760020460331,0.354508692365835,0.165779589027,0.143214233510586,0.248331364402793,0.132247310483357,0.134667573974834,0.110453902860211,0.116753404342504,0.136156282845464,0.097985916891167,0.0907991881069175,0.10435746404217,0.0887850141324327,0.112864721225737,0.0954623813533547,0.0839833384200579,0.101075934031284,0.0812550782054293,0.0830947402940741,0.0820302178767376,0.0834954920565294,0.0940636662833126,0.0917614105025445,0.0795288876009484,0.0802434488070076,0.0791568496577983,0.075937505863471,0.0785955221914477,0.0813662364964566,0.075937505863471,0.075937505863471,0.075937505863471
"79",0.75,0.6,0.530952380952381,0.457242063492063,0.342228835978836,0.312671297475219,0.25559445303035,0.238048430111922,0.178975553328495,0.319885833121127,0.167557333520592,0.134439108019665,0.14033414285813,0.109843636481492,0.119977197675287,0.104232310760907,0.11731364470549,0.103751617098484,0.108661412519643,0.0954335498753986,0.116369062902012,0.0857751668801953,0.134667573974834,0.0926760345315805,0.125036184467452,0.0859665839725867,0.0817486509649833,0.0837027877531767,0.0820302178767376,0.079832284481146,0.089457191636198,0.0781769844480082,0.0767042827423632,0.0814779263985081,0.0772726130408343,0.0806481258941834,0.075937505863471,0.0820302178767376,0.075937505863471,0.0844633893894214
"80",0.833333333333333,0.641666666666667,0.4875,0.362263655462185,0.364590964590965,0.232004753560876,0.259838723368135,0.188697001629182,0.148115745714059,0.152840186588148,0.21269297761722,0.135448510311566,0.117283103627284,0.126145271705391,0.121990672488594,0.103244477482741,0.10801288055317,0.148620362469486,0.0948638627586838,0.136579407905309,0.0865926839272741,0.0991645321883333,0.0892290309901172,0.0861420613892185,0.0927032214625297,0.0795288876009484,0.0820302178767376,0.0819434998869784,0.0817486509649833,0.079832284481146,0.0827574556168169,0.0772726130408343,0.075937505863471,0.075937505863471,0.0781769844480082,0.0866055520254469,0.0795288876009484,0.0866055520254469,0.0802019495360379,0.0767042827423632
"81",0.833333333333333,0.6,0.462962962962963,0.404884004884005,0.285711410167932,0.327648096275547,0.428659611992945,0.260910666600322,0.200417228066668,0.15116136538306,0.132593710149964,0.144300241093124,0.192307448973555,0.111793243807368,0.231880404541695,0.109856240786332,0.103564254871164,0.125036184467452,0.110421278756221,0.0987321543267991,0.0971218321303824,0.0839656782692942,0.0839276634919159,0.103819322038469,0.0847845234215309,0.103819322038469,0.0813662364964566,0.0853454040908439,0.0837027877531767,0.0806481258941834,0.0810861186106657,0.0767042827423632,0.0802297568504053,0.075937505863471,0.0771570922070115,0.0795288876009484,0.075937505863471,0.075937505863471,0.075937505863471,0.075937505863471
"82",0.833333333333333,0.641666666666667,0.503571428571429,0.421601731601732,0.285408793146888,0.444312169312169,0.242932533622189,0.391529304029304,0.20645470612677,0.354508692365835,0.152748632604005,0.181141716888219,0.125070073549873,0.219721460788534,0.145935101871517,0.110380180068965,0.149160624890654,0.101722843442225,0.0949824274591156,0.0957523102319625,0.0977141894617049,0.116369062902012,0.0952329492841412,0.0861600673931756,0.107904335258782,0.0876990909905212,0.101408954414173,0.0977141894617049,0.0917614105025445,0.0790995553664187,0.0807520934649355,0.0825527224297006,0.0814779263985081,0.0826113703455542,0.0876680991727028,0.0984074730939132,0.0762727674457897,0.075937505863471,0.075937505863471,0.0814779263985081
"83",0.75,0.641666666666667,0.503571428571429,0.365429505135387,0.287532220865554,0.323409418863964,0.26206135852875,0.17320892020892,0.234890291989595,0.144293761951257,0.210207199177787,0.191407717304685,0.231880404541695,0.145199842802515,0.108417075022258,0.108727674645942,0.101911809037919,0.100634889048013,0.108661412519643,0.0887850141324327,0.0936391329829265,0.0883429853971787,0.0890380770667134,0.0971271760833895,0.0811785775915593,0.0882385353327451,0.0816601690297481,0.0810522207866152,0.103819322038469,0.0866055520254469,0.0773972437430569,0.0817386061468222,0.0782028926872603,0.0767042827423632,0.0762727674457897,0.083910398409533,0.0792015678322236,0.075937505863471,0.0776536249643857,0.0802019495360379
"84",0.666666666666667,0.641666666666667,0.505151515151515,0.58,0.311576949620428,0.260789360789361,0.210767963587512,0.209582549542656,0.193616083279631,0.327648096275547,0.189638566690851,0.128129860348721,0.13460731496914,0.126114270688105,0.248331364402793,0.10200602118857,0.100634889048013,0.10116699975082,0.0970776424919138,0.136156282845464,0.0897151193406897,0.0956728652944424,0.0887695398354214,0.0960253674888237,0.0922525634395141,0.104679698271209,0.0887281543622412,0.0901275285100923,0.0820302178767376,0.0847845234215309,0.0790995553664187,0.0814328413759953,0.0767042827423632,0.0782028926872603,0.0917614105025445,0.0865470888696048,0.075937505863471,0.0772726130408343,0.0865470888696048,0.0776536249643857
"85",0.833333333333333,0.541666666666667,0.480555555555556,0.432575757575758,0.367094017094017,0.328832199546485,0.205757941553396,0.262296721164243,0.292256985438804,0.274494281438726,0.125350834728887,0.151093998701094,0.183738949432495,0.12672204643161,0.234890291989595,0.100605574762486,0.100618654999184,0.104803220217511,0.113276787097401,0.106171442466416,0.0989197186855054,0.0838298025886845,0.091128778948399,0.0866055520254469,0.0874841380979112,0.0887099858168554,0.0843413530415106,0.0804191779254523,0.0836239132157453,0.0940636662833126,0.0852510634128784,0.0767042827423632,0.0760758243553763,0.0934239828737646,0.0791568496577983,0.075937505863471,0.0813662364964566,0.0763233817223529,0.075937505863471,0.075937505863471
"86",0.75,0.641666666666667,0.641666666666667,0.421601731601732,0.343049289891395,0.226007215007215,0.268337404799855,0.210919251688482,0.225238818575216,0.198866886289393,0.181326826846482,0.140499339098847,0.133413560147984,0.200417228066668,0.152553177759262,0.10170916804565,0.0973842406192045,0.134667573974834,0.178555609204618,0.109526557810573,0.107904335258782,0.0889958476491273,0.0961059811421237,0.0940636662833126,0.0812581522249412,0.136579407905309,0.0884676507512104,0.0791568496577983,0.0782028926872603,0.0781769844480082,0.0785955221914477,0.0821915981607527,0.0796998062107336,0.0791568496577983,0.075937505863471,0.075937505863471,0.0826113703455542,0.0762727674457897,0.0791568496577983,0.0850181969768298
"87",0.833333333333333,0.641666666666667,0.412777777777778,0.404148629148629,0.58,0.257187106817649,0.195976970412067,0.193797035566131,0.225315706186152,0.151490219954654,0.167557333520592,0.167840366825164,0.239367000979904,0.115074737220982,0.106560670320573,0.136052356897007,0.0944564454383041,0.113468128963242,0.0989197186855054,0.0940636662833126,0.0933732921061837,0.12022392058489,0.112401626977463,0.112058811122113,0.143840457784894,0.0905977662137575,0.10814380852269,0.0843994903691077,0.0810154854808464,0.0851905706598441,0.121437964132658,0.0785955221914477,0.0810861186106657,0.0763233817223529,0.083910398409533,0.0856475152522034,0.0840320324868275,0.075937505863471,0.089457191636198,0.0827574556168169
"88",0.833333333333333,0.541666666666667,0.480555555555556,0.340914786967419,0.289755077658303,0.293212565212565,0.254065133979664,0.24379625915956,0.155908906998663,0.146241814822075,0.18148617112162,0.172761065213695,0.229978253526641,0.146856835806103,0.119226322394954,0.148316837389589,0.206988322674597,0.11731364470549,0.116873170692542,0.0941970615432992,0.103073834383247,0.102576473273283,0.0892290309901172,0.129849537434862,0.101075934031284,0.0824588426920899,0.0940636662833126,0.0809342885122598,0.0863695596281732,0.11545652612886,0.0884676507512104,0.0785955221914477,0.0767042827423632,0.0763233817223529,0.0865470888696048,0.0827574556168169,0.075937505863471,0.0780331129105715,0.075937505863471,0.075937505863471
"89",0.833333333333333,0.541666666666667,0.58,0.392595499738357,0.553174603174603,0.46765873015873,0.210282499975946,0.362926587301587,0.198022642987678,0.206594206788019,0.267516712353669,0.125508766371123,0.142586832042305,0.120679664040437,0.10882051722049,0.104679698271209,0.154197427659285,0.164036357891368,0.122320549032208,0.0977141894617049,0.10066634589891,0.0917614105025445,0.100634889048013,0.0877716202225457,0.103819322038469,0.100634889048013,0.0908778227112392,0.0824160173966003,0.0813662364964566,0.0780331129105715,0.0866055520254469,0.104293361585211,0.0785931564814566,0.0826113703455542,0.0820302178767376,0.075937505863471,0.0767042827423632,0.075937505863471,0.075937505863471,0.075937505863471
"90",0.833333333333333,0.6,0.506018518518518,0.530952380952381,0.490816326530612,0.314566508864755,0.224968311446299,0.267516712353669,0.292256985438804,0.254840494602399,0.267516712353669,0.126143884608475,0.116142589718071,0.15954423937662,0.158726729230143,0.108807603340923,0.113468128963242,0.143840457784894,0.104679698271209,0.125004287546137,0.0936326057980024,0.0838298025886845,0.0863695596281732,0.082230388106781,0.0826116709324409,0.0820733219801902,0.0808085165742598,0.0802434488070076,0.101408954414173,0.0781769844480082,0.0763233817223529,0.0802019495360379,0.075937505863471,0.0810861186106657,0.0767603986776168,0.089457191636198,0.075937505863471,0.075937505863471,0.075937505863471,0.0772726130408343
"91",0.7,0.641666666666667,0.442121212121212,0.404617604617605,0.358091458805745,0.27334139009139,0.216848872672043,0.214525652156679,0.207030055145193,0.147121319397946,0.128229735128647,0.133986381302002,0.261434181203412,0.210207199177787,0.141620613747408,0.132609508550662,0.178555609204618,0.117589041389223,0.100407501554667,0.128081206812314,0.0917614105025445,0.10683663439872,0.116369062902012,0.107904335258782,0.0904777737584065,0.101075934031284,0.0824040066044129,0.0806481258941834,0.0804191779254523,0.0769030828714337,0.0827557444552663,0.091128778948399,0.075937505863471,0.0762727674457897,0.075937505863471,0.0785955221914477,0.075937505863471,0.075937505863471,0.0767042827423632,0.0827574556168169
"92",0.833333333333333,0.6,0.4875,0.312325328991996,0.307800751879699,0.480555555555556,0.331175570461285,0.171494092856481,0.358949357520786,0.216087398573539,0.135726369960883,0.155361163486299,0.122729535037418,0.149659374143427,0.13460731496914,0.124623015381064,0.0963599808103025,0.0948599627426772,0.102820599509173,0.107185166775431,0.0947106951754782,0.104867785561396,0.0892290309901172,0.152366959242907,0.0977141894617049,0.080966568447864,0.0840320324868275,0.0952329492841412,0.0977141894617049,0.0780331129105715,0.0795288876009484,0.0763233817223529,0.0851905706598441,0.0772726130408343,0.075937505863471,0.075937505863471,0.0772726130408343,0.075937505863471,0.0820302178767376,0.0807520934649355
"93",0.833333333333333,0.633333333333333,0.474848484848485,0.42538961038961,0.328529657477026,0.305670236196552,0.221298236176779,0.170015639721092,0.164310752325964,0.147771117447418,0.128270045882877,0.187092302095495,0.117032742136682,0.154197427659285,0.126145271705391,0.127740433754122,0.102225200219478,0.102902819565047,0.10702517168768,0.127720364666987,0.0873753353482234,0.107154299736232,0.0927743503361881,0.0857475805271186,0.0875747096889302,0.0806303373440397,0.0917614105025445,0.0856669998517106,0.0785955221914477,0.082999264535449,0.08058642590676,0.101408954414173,0.104293361585211,0.0971271760833895,0.0781334723388307,0.0791568496577983,0.075937505863471,0.0820302178767376,0.075937505863471,0.075937505863471
"94",0.833333333333333,0.55952380952381,0.477777777777778,0.377760334903192,0.302940246146768,0.292088467088467,0.325441624461232,0.157732926379414,0.358091458805745,0.148115745714059,0.166133344328441,0.158726729230143,0.145136079924627,0.121835111172274,0.117112703588932,0.164539669855557,0.13496945462089,0.101473809348525,0.0984114660671431,0.102820599509173,0.0917614105025445,0.0891980272918226,0.0942120036440307,0.0815486835776739,0.0857016856282198,0.0850373251522487,0.10797681645784,0.078961816608219,0.0977141894617049,0.091128778948399,0.0866612081209927,0.0767042827423632,0.0762727674457897,0.0772726130408343,0.0866055520254469,0.075937505863471,0.0767042827423632,0.075937505863471,0.08058642590676,0.075937505863471
"95",0.833333333333333,0.575396825396825,0.477777777777778,0.382199546485261,0.363003663003663,0.444312169312169,0.319467418546366,0.205520669342995,0.29469301862159,0.274494281438726,0.181326826846482,0.174883369070949,0.128746816368398,0.168830554565849,0.107706530093991,0.112179240613456,0.127668459023835,0.0991457228634018,0.100407501554667,0.0899949857585311,0.0977141894617049,0.0918272893415108,0.0820898576551481,0.0892721353419922,0.103819322038469,0.0812581522249412,0.083910398409533,0.078961816608219,0.0780331129105715,0.0913257844057656,0.08058642590676,0.0780331129105715,0.0791568496577983,0.0780331129105715,0.0792015678322236,0.0827574556168169,0.075937505863471,0.075937505863471,0.075937505863471,0.075937505863471
"96",0.75,0.516203703703704,0.503571428571429,0.373350451291628,0.335563909774436,0.367891156462585,0.216819331061755,0.180259305336945,0.191858155748686,0.152840186588148,0.234373507629322,0.141865632122931,0.13434083422323,0.112605351541409,0.132421327040565,0.111659275710364,0.0979609570662404,0.11731364470549,0.100989052309379,0.0867210939675202,0.118573370228144,0.0904235191878102,0.0824131605771206,0.118573370228144,0.0904338588073849,0.0971271760833895,0.0810137009438712,0.0917614105025445,0.0799544019979195,0.0851905706598441,0.0767042827423632,0.0781769844480082,0.0810861186106657,0.075937505863471,0.0810861186106657,0.0762727674457897,0.075937505863471,0.075937505863471,0.0795288876009484,0.075937505863471
"97",0.833333333333333,0.641666666666667,0.530952380952381,0.382770800627943,0.286270694657791,0.257886594592944,0.183689717430976,0.217108921021259,0.260910666600322,0.167784071696828,0.200733619553839,0.17822007098368,0.149344215668371,0.12249138096405,0.108029538271141,0.104684535895041,0.164539669855557,0.136579407905309,0.105337703390192,0.100394783067995,0.090895981240493,0.0917614105025445,0.111678841328006,0.0885231296082446,0.0900706995271678,0.08058642590676,0.0795288876009484,0.0977141894617049,0.0787604705101983,0.0866055520254469,0.0790995553664187,0.0780086410884616,0.0763233817223529,0.075937505863471,0.0780331129105715,0.0763233817223529,0.08058642590676,0.075937505863471,0.0773972437430569,0.0767603986776168
"98",0.833333333333333,0.641666666666667,0.517261904761905,0.39421768707483,0.342228835978836,0.277000160333494,0.207035250103432,0.21280042556248,0.180745985537137,0.234919734370466,0.132110140239834,0.127849788171848,0.148292609155637,0.110485327569582,0.126260291686917,0.102731339858472,0.106171442466416,0.136336352527109,0.102820599509173,0.0863483834453136,0.104679698271209,0.0929207230278698,0.0832499649363603,0.082999264535449,0.0863160224890138,0.104867785561396,0.0887281543622412,0.0865774084280902,0.0813662364964566,0.0845946746818903,0.0804413824424115,0.0884442150730295,0.104293361585211,0.0820252066250941,0.075937505863471,0.075937505863471,0.0785955221914477,0.0825527224297006,0.075937505863471,0.075937505863471
"99",0.833333333333333,0.603174603174603,0.463333333333333,0.392307692307692,0.31243253968254,0.289933347076204,0.400571188071188,0.249192086798924,0.153596348328102,0.147056391524518,0.165462034001649,0.179457812078555,0.137835298875826,0.121453968975531,0.134051406662413,0.108725577947951,0.192307448973555,0.0991457228634018,0.101075934031284,0.0938882109679242,0.100989052309379,0.0926760345315805,0.16895119118159,0.0821396793109427,0.08058642590676,0.0851905706598441,0.0853454040908439,0.0917614105025445,0.0848939742201781,0.0940636662833126,0.0825527224297006,0.0785955221914477,0.0785955221914477,0.0813662364964566,0.0820302178767376,0.0780331129105715,0.075937505863471,0.075937505863471,0.075937505863471,0.075937505863471
"100",0.833333333333333,0.605555555555556,0.436666666666667,0.457242063492063,0.351568405139834,0.327648096275547,0.23149932316599,0.214439593134562,0.232039472872806,0.142734458325838,0.133272849188525,0.15295428222911,0.131196313979196,0.111367653345347,0.137234915870326,0.123104786316589,0.122070183805446,0.164539669855557,0.108412069618719,0.0977155409962668,0.0936578223670704,0.0918272893415108,0.0858253799446871,0.0837743087832648,0.104867785561396,0.0816619445292011,0.0809314248768299,0.0834118028584904,0.0796998062107336,0.0884676507512104,0.084017983562575,0.0813796967023466,0.0934239828737646,0.0763233817223529,0.075937505863471,0.0767042827423632,0.0770482510798633,0.0856475152522034,0.075937505863471,0.0791568496577983
