"","10","20","30","40","50","60","70","80","90","100","110","120","130","140","150","160","170","180","190","200","210","220","230","240","250","260","270","280","290","300","310","320","330","340","350","360","370","380","390"
"34",0,0.00526315789473684,0.00459770114942529,0.0102564102564103,0.00408163265306122,0.00338983050847458,0.00538302277432712,0.00638185654008439,0.00830212234706617,0.00643097643097643,0.00899916597164304,0.00681605975723623,0.00833546298662578,0.0117227257155315,0.00745264727815063,0.00750524109014675,0.00804576268377173,0.00805917649493069,0.00747609765153625,0.0108340711493978,0.00927857489716683,0.0110893507811316,0.0141268788901664,0.010931176854294,0.0136370010308352,0.0116270631364361,0.0121935943414671,0.0155966683299633,0.0132670970260722,0.0207492624445512,0.0199004302275617,0.0189043905129812,0.019628943013708,0.0354811081475056,0.0370243636539897,0.0462725435502827,0.0587961243525283,0.0701826182097018,0.0734094716217366
"35",0,0.00526315789473684,0.0103448275862069,0.00512820512820513,0.00653061224489796,0.00790960451977401,0.00924775707384403,0.00643459915611814,0.0066167290886392,0.00585858585858586,0.00812065610230748,0.00710084033613445,0.00818326376465911,0.00739294278862624,0.008806860551827,0.00691430817610063,0.00786236388046343,0.00984432366155446,0.00863000052640821,0.0118157345167395,0.00957682807306868,0.00941871870576727,0.0111437079891608,0.0143392330537759,0.00970200803212851,0.0133498856850505,0.014003986589695,0.0128645854360437,0.0138671695669667,0.0219628792975253,0.0200132203201425,0.0205679135872251,0.0256763845237388,0.0320110613477094,0.0413126917619734,0.051151566284447,0.0622021450149038,0.0643101692889122,0.0757606280476593
"36",0,0.00526315789473684,0.00804597701149425,0.00512820512820513,0.00775510204081633,0.00677966101694915,0.00721187025534852,0.00595991561181435,0.00424469413233458,0.00851515151515152,0.0087294968028913,0.00760270774976657,0.006768038163387,0.00704864679684824,0.00580164056674124,0.00825864779874214,0.00826446554953342,0.00927462977742307,0.00748219755738553,0.0106131849724815,0.00846571696195756,0.0101645120480737,0.00953553271191395,0.0110018601807305,0.01352724348387,0.0135383864181537,0.0132404010016887,0.0136616507340881,0.0153339063526079,0.0246953248120184,0.0193361140146567,0.0202897195468034,0.0192407412511201,0.0293898013602857,0.0290858276882315,0.027555266474939,0.052123625749194,0.0604061968754192,0.073635878572707
"37",0,0.00526315789473684,0.00689655172413793,0.00448717948717949,0.00244897959183673,0.0096045197740113,0.005175983436853,0.00569620253164557,0.00757386600083229,0.00758249158249158,0.0069363358354184,0.00670868347338936,0.0056450009938382,0.00915381980130182,0.00742004900394162,0.00625524109014675,0.010042596920425,0.00999943345846512,0.00772765246449457,0.00759045226130653,0.0117684535661296,0.00936117535432604,0.00973906522985695,0.0103446386056219,0.0120298289840459,0.0151647046297984,0.0113494380388226,0.0102954347808418,0.0140581589786023,0.0181506748738398,0.0157562451373298,0.0200450168760682,0.0338237012237227,0.0278303434933892,0.0392572133669845,0.0511754114656133,0.0623703501999263,0.0681724662837315,0.0752127727745911
"38",0,0,0.0103448275862069,0.0108974358974359,0.0073469387755102,0.00508474576271186,0.00538302277432712,0.00474683544303797,0.00730337078651685,0.00632996632996633,0.00795107033639144,0.00625583566760037,0.00717551182667462,0.00831889590368521,0.00732438478747204,0.00676755765199161,0.00916626611196747,0.0070028967515001,0.00994039331132063,0.00720686767169179,0.00845909868466259,0.00902668234860016,0.0103756091386621,0.0183374776364264,0.0139249453524883,0.0111940451226166,0.0177109868145492,0.0149892197440088,0.0159417094456867,0.0168952684826489,0.0238336360614229,0.0214884185087619,0.0265424968806794,0.0436953721974426,0.0453992609984451,0.0428469851820901,0.0530823276732564,0.0674784321988586,0.0755292994335136
"39",0,0.00526315789473684,0.00919540229885057,0.00384615384615385,0.00489795918367347,0.00593220338983051,0.00607315389924086,0.00822784810126582,0.00624219725343321,0.00651515151515152,0.00722824576035585,0.00431839402427638,0.00576823693102763,0.00764131551901336,0.00875764354958986,0.00906128331835879,0.00723053718528832,0.00700910407614318,0.00708066462452427,0.0105807246912775,0.008686109212425,0.0108814659912565,0.00970294224898364,0.0100513339713131,0.0149892386469317,0.0121308064251112,0.0117974964358326,0.015422541197796,0.0131359621632262,0.0161892086719975,0.0215541470968782,0.0162746152075173,0.030876475959285,0.0456759144983962,0.0440006623505026,0.0508742730765161,0.0475631730578472,0.0672357173911759,0.0758463909696263
"40",0,0.00526315789473684,0.0114942528735632,0.00705128205128205,0.00775510204081633,0.00423728813559322,0.005175983436853,0.00348101265822785,0.00445276737411569,0.00565656565656566,0.00701973867111482,0.00622082166199813,0.0093940426498566,0.00718910585817061,0.00769660168317887,0.00879585953878407,0.0100803043110735,0.00735464514794124,0.0111612605346941,0.00891052484645449,0.0101684405819744,0.0106451725941141,0.0114515657538251,0.00888578955524562,0.0112165045076455,0.0134804179366235,0.0133139624380483,0.0132423472066995,0.0163707071092907,0.0159896610858022,0.0217618383738179,0.0242387092014143,0.0270017821783507,0.0348611154277309,0.0471690560480517,0.0502528050330273,0.051006373503292,0.0718923432530343,0.0752127727745911
"41",0,0,0.00229885057471264,0.00897435897435897,0.00693877551020408,0.00668549905838041,0.00434782608695652,0.00358649789029536,0.00825872421378039,0.00624579124579125,0.00861551292743953,0.00753734827264239,0.00613993241900219,0.00677800616649538,0.00618046234153617,0.00701650943396226,0.00880378120545193,0.00829047323460731,0.0104832407296902,0.00933501018802526,0.00884845591612509,0.0100671768386588,0.0101431645375067,0.0127651330344845,0.0100568125315113,0.0133436449370515,0.0113849833676352,0.0161533383702481,0.0230137663290874,0.017509303619419,0.0209462235585193,0.0258686859885117,0.0243766199540488,0.02722817749247,0.0385417982959869,0.0429592153230774,0.0557735969643579,0.0631594989114352,0.0756988401956595
"42",0,0.00526315789473684,0.00459770114942529,0.00641025641025641,0.00653061224489796,0.00734463276836158,0.0059696342305038,0.00411392405063291,0.00799001248439451,0.00582491582491582,0.00674172921879344,0.00443510737628385,0.00769429536871397,0.00952209660842754,0.00787322893363162,0.00886268343815514,0.0108201526979808,0.0101866183337319,0.00878642815150752,0.00894496290978703,0.0117873249945744,0.0133632135126531,0.0127776215093474,0.0157886490133898,0.0108887687056362,0.0126119113249127,0.0106962097978207,0.012524656575501,0.0146658754147785,0.0184155592743311,0.0181114607351043,0.0204893825462009,0.0285248039401001,0.033915753109514,0.0501231133487776,0.0522679017743225,0.0492575909853101,0.0703998481288912,0.0759127091783841
"43",0,0.0105263157894737,0.00459770114942529,0.0121794871794872,0.0073469387755102,0.00470809792843691,0.00679779158040028,0.00725210970464135,0.00665834373699542,0.0067003367003367,0.00635251598554351,0.00557889822595705,0.00522758894851918,0.00772867420349435,0.00695302013422819,0.00679638364779874,0.00761689291101056,0.00985698521080272,0.00728395061728395,0.00852823642019622,0.0118581483072255,0.00922038387791812,0.0114921089986307,0.00935353988178256,0.0129525389380811,0.0104302143587858,0.0117502772748539,0.0122372361272921,0.0121359596004626,0.0156470775291846,0.0186103908820555,0.0247795186263924,0.0362354931956019,0.0277044480427132,0.0345538421495828,0.0510292929661964,0.0484406988799538,0.067939431977872,0.0751655900604276
"44",0,0.00526315789473684,0.00459770114942529,0.00256410256410256,0.00612244897959184,0.00282485875706215,0.00634920634920635,0.00569620253164557,0.00801735925331431,0.00592592592592593,0.00794829024186822,0.00722455648926237,0.00703637447823494,0.0093999902119121,0.00700820283370619,0.0082101677148847,0.00788722589627567,0.00871936980875528,0.00850565567357547,0.0095163914812156,0.00834434571276677,0.00963588922493032,0.0114665176816306,0.0124438843738007,0.0103003030882549,0.011259129116272,0.0178570860919203,0.0132306884362541,0.0129115158595531,0.0197957613627313,0.029161298641984,0.0276714725995451,0.0215582763356191,0.034620541947552,0.0444613955140664,0.0509539017975248,0.0571745526578331,0.0727736629219265,0.075749041326762
"45",0,0.00526315789473684,0.00459770114942529,0.00384615384615385,0.0073469387755102,0.00668549905838041,0.00766045548654244,0.00537974683544304,0.00457761131918435,0.00676767676767677,0.00820405893800389,0.00718954248366013,0.0060127211290002,0.0065604659129839,0.00775348886758283,0.00634696016771488,0.00825733843833391,0.00782950548313677,0.00958536914677265,0.00907717157214645,0.00938034282873654,0.009438514301528,0.0092815554169266,0.0105678658084516,0.0114029416061756,0.0120865421329392,0.015956310710463,0.0135802257234782,0.0139741099170442,0.0148685676940311,0.0152996463642485,0.0263518510125096,0.0232452325380502,0.024018008920677,0.0442489606069487,0.0455809248836424,0.0529451488688898,0.0690433997982821,0.0756880140138588
"46",0,0.00526315789473684,0.00229885057471264,0.00576923076923077,0.00897959183673469,0.00536723163841808,0.00600414078674948,0.00585443037974684,0.00520183104452767,0.00595959595959596,0.00539338337503475,0.00728291316526611,0.00747366328761678,0.00595238095238095,0.00524235645041014,0.00796589547768793,0.00786206252269601,0.0102012476453817,0.00883222164759341,0.00788920794448433,0.00992625864806316,0.00856459692698796,0.0139697875283977,0.012582260980535,0.0101191942372665,0.00924897817754961,0.0132059969569261,0.0156358035320805,0.0146839172389464,0.016967436775849,0.0246790678315571,0.019457195462197,0.022825223159357,0.0342897251766736,0.0271904502589976,0.0439452634983312,0.0574526660881495,0.0634869552119483,0.0755499308952502
"47",0,0,0.0103448275862069,0.00512820512820513,0.0073469387755102,0.0076271186440678,0.00869565217391304,0.00632911392405063,0.00645027049521432,0.00622895622895623,0.00726994717820406,0.00871615312791783,0.0101013714967203,0.00762247344981158,0.00941834451901566,0.00801231656184486,0.00792783385543567,0.00818228843368508,0.00725219132487303,0.00788741325675999,0.0100379918049091,0.0107200346583908,0.0113569649959203,0.0115507678243034,0.0111845968845969,0.0105051909447514,0.0142383375438538,0.0175924264677643,0.0216093379728211,0.0186549904932952,0.0199089281653775,0.0213417985388083,0.0341484230636997,0.0319926173235886,0.036763124259707,0.0575795480541533,0.0606203387112344,0.0709375012107976,0.0737723004456757
"48",0,0.00526315789473684,0.0103448275862069,0.00512820512820513,0.00408163265306122,0.00734463276836158,0.00559006211180124,0.0064873417721519,0.00595089471493966,0.00671717171717172,0.00619127050319711,0.00681605975723623,0.00601073345259392,0.00890373415553272,0.00776531373175669,0.00674659329140461,0.00802297250261051,0.00894549377789601,0.00926242234512911,0.00939654622317939,0.00994994866150027,0.00919363234431728,0.0126828053256434,0.0117601862920901,0.0115417401875233,0.0119904004519389,0.0186146227028309,0.0117131375906338,0.0171844825642094,0.0154161437970967,0.0169414440915506,0.0161912772524586,0.0275650151864111,0.0322242506015748,0.0315567892189902,0.0440158441921577,0.0599625685767853,0.0654856519993335,0.0758121929635843
"49",0,0.00526315789473684,0.00804597701149425,0.00512820512820513,0.00816326530612245,0.00480225988700565,0.00841959972394755,0.00675105485232067,0.00570120682480233,0.00464646464646465,0.00697803725326661,0.00840802987861811,0.00684555754323196,0.00987495717711545,0.00678598061148397,0.00757337526205451,0.00857358327946563,0.00854955514173391,0.00939081355539167,0.00950101698971046,0.00968385200784381,0.012447256180957,0.00978012241539866,0.0106823887603176,0.0131681245008337,0.0109888829943775,0.0151256868997952,0.0116704096168382,0.0123315107954235,0.0193202672466042,0.0201288548952352,0.0318449369695004,0.03151283759476,0.0238242898631566,0.0499076188215115,0.0510208204459373,0.0647557770955445,0.0679943498285672,0.0758502742941847
"50",0,0.00526315789473684,0.00689655172413793,0.00384615384615385,0.00571428571428571,0.00593220338983051,0.0041407867494824,0.00960970464135021,0.00593008739076155,0.00454545454545455,0.00482346399777592,0.00581232492997199,0.0105926115228441,0.0065604659129839,0.00764738468094173,0.00695885744234801,0.00800788954635108,0.0103522903057354,0.00856307435254804,0.00886007418042594,0.0100093126032976,0.0107245975739126,0.0098263973648443,0.0111765182554932,0.012377206729014,0.0141261294926353,0.0120743254588076,0.0151428007246994,0.014449138394485,0.0180601277172148,0.0206215676153775,0.025049335539043,0.0301791190742769,0.030963580528919,0.0405339703138767,0.0432922937099567,0.0612984087047608,0.0658375990755561,0.0752616746849765
"51",0,0.00526315789473684,0.00229885057471264,0.00448717948717949,0.00530612244897959,0.00564971751412429,0.00835058661145618,0.00501054852320675,0.00639617145235123,0.00599326599326599,0.00828190158465388,0.00629551820728291,0.00783542039355993,0.00920353513107881,0.00759433258762118,0.00939615154237796,0.00805545886993851,0.00978451715881883,0.00849020699897893,0.00782392119326793,0.0077110886885323,0.0107612551417035,0.0120699500170736,0.0111015238054987,0.0118376520400617,0.0113027779036267,0.0171781155815184,0.0139296853658392,0.0164536472667899,0.0191335647209377,0.0195321512779064,0.0176115322888436,0.0260044476664029,0.026026467033503,0.0404943590151832,0.0481219999029939,0.0595439417447067,0.0676616182221345,0.0757390740441218
"52",0,0.0105263157894737,0.00229885057471264,0.00512820512820513,0.00244897959183673,0.00758003766478343,0.0041407867494824,0.00580168776371308,0.00667915106117353,0.007003367003367,0.00657492354740061,0.00647759103641457,0.00537581281767328,0.00738095238095238,0.00589858314690529,0.00898818882899072,0.00708161371057299,0.00841784879028827,0.00872624884320791,0.00830569514237856,0.00938162505831679,0.0133994736641063,0.0100209298538518,0.0152770811385905,0.013280197134414,0.0125003357695665,0.0132054618050925,0.015748170183049,0.0142628895319505,0.0154041619512725,0.0158771898308922,0.0163428417713157,0.0290047051789832,0.033770872046636,0.044485084370954,0.0362937492595044,0.0525085337060367,0.0593237433877021,0.0732356269595088
"53",0,0.00526315789473684,0.00574712643678161,0.00128205128205128,0.00571428571428571,0.00508474576271186,0.0085576259489303,0.00580168776371308,0.00669995838535164,0.00601010101010101,0.00790102863497359,0.0061671335200747,0.00747366328761678,0.0076464542651593,0.00815308405241291,0.00930770814615154,0.0066411416637661,0.00902936655729952,0.00720969089390142,0.00941529073941134,0.00984967461516454,0.01081499930815,0.00944953755187285,0.0102691352861939,0.011473837987091,0.0133801125191063,0.0135931569660536,0.015356614492224,0.0158338116860164,0.0174801283809873,0.0258043424227194,0.0226418158588693,0.0183223887472858,0.0287698129064495,0.0519041709425586,0.0443571324238916,0.0661899350593491,0.0701288073242333,0.0728542327066706
"54",0.0222222222222222,0.00526315789473684,0.0160919540229885,0.00705128205128205,0.00408163265306122,0.00480225988700565,0.0062111801242236,0.00775316455696203,0.00694964627548897,0.00685185185185185,0.00603280511537392,0.00927771108443377,0.00761081295965017,0.00797704693388147,0.00718866517524236,0.00812106918238994,0.00668639053254438,0.00808090213118146,0.0115679697634585,0.00796398659966499,0.00896559580770107,0.00945390122538317,0.0102187387112392,0.0100121100617963,0.0113112982510573,0.0135296158356921,0.0156572071452039,0.016140854924307,0.0124008053013833,0.0162421877515648,0.023816633606888,0.0192067579819153,0.0225086771763844,0.0397146524409771,0.0453634701895479,0.05162238697935,0.0631733032750138,0.0665713031260313,0.0757180389376019
"55",0,0,0.0103448275862069,0.00833333333333333,0.00693877551020408,0.00715630885122411,0.0072463768115942,0.0099789029535865,0.0120308939222797,0.00606060606060606,0.00651932165693634,0.00485527544351074,0.00850526734247664,0.00677286742034944,0.00696644295302013,0.0075138514525307,0.00865778263968309,0.00768777157045313,0.0095779793398841,0.00793939937784159,0.00841689360486353,0.00789753371945153,0.0096500221504968,0.0131433145599904,0.0112061807001566,0.0121812448299408,0.0134128348815721,0.0153165689313073,0.0176866272765849,0.019308542277119,0.0182512027546739,0.0209694336375257,0.0229850460181981,0.0325974303635639,0.0466361859978654,0.0383342352613686,0.0479857779507849,0.0702461690047828,0.0759046051164359
"56",0.0222222222222222,0,0.00459770114942529,0.00769230769230769,0.00693877551020408,0.00480225988700565,0.00559006211180124,0.0055379746835443,0.00749063670411985,0.00461279461279461,0.00564359188212399,0.00696778711484594,0.00662293778572848,0.00830315339565083,0.00881282624906786,0.0063351677148847,0.00638705186216498,0.00740637285330023,0.00768216838392277,0.0101392677674085,0.0112843592952957,0.0125705222778697,0.0109814650046281,0.010913203196153,0.0100144983976309,0.010238389881247,0.0117424495739242,0.0129008388885311,0.0186815363657292,0.0145355590646104,0.0225862158894693,0.0219052326233359,0.0228399467028111,0.0356031622599435,0.0261731676796021,0.041991951422246,0.0574953596419354,0.0708406766098877,0.0757501305830748
"57",0,0.00526315789473684,0.00459770114942529,0.00512820512820513,0.00530612244897959,0.00564971751412429,0.00655624568668047,0.00522151898734177,0.00615896795672077,0.00969360269360269,0.0081039755351682,0.00878151260504202,0.00651361558338303,0.00708290510448784,0.00842004900394162,0.00808700209643606,0.00765866109757512,0.00753258845437616,0.00768309663046505,0.0092418042593922,0.0102706441428246,0.00831284139503318,0.00936527799352937,0.0084493092913595,0.0110154267865111,0.0162114043141839,0.0138761012390139,0.0148533385581622,0.016896097087685,0.0183964934161855,0.0252452441802683,0.0257560071136188,0.0216373230209656,0.0340037136239646,0.0466468135697296,0.0472018525910008,0.0641186897110769,0.0689508641070684,0.0743614665912206
"58",0,0.00526315789473684,0.00689655172413793,0.00576923076923077,0.00775510204081633,0.00536723163841808,0.0070048309178744,0.00427215189873418,0.00728256346233874,0.00787878787878788,0.00656102307478454,0.00427170868347339,0.00910554561717352,0.00665467625899281,0.0073855331841909,0.00739910901467505,0.00628528334410687,0.00749430995241051,0.00814103159132399,0.00882374172449549,0.0106473253841675,0.0130559681941497,0.010470887781501,0.0104999499377114,0.0105719964997073,0.00998341748341748,0.0107732956265405,0.01488949150628,0.0163402453275138,0.0174758122704975,0.0194628391563293,0.0272699239588275,0.0391324184860493,0.0215971802592938,0.0416074703252354,0.0479250254237154,0.0585867975469241,0.0692132394335364,0.0755895990095173
"59",0,0,0.00689655172413793,0.00384615384615385,0.00489795918367347,0.00593220338983051,0.00559006211180124,0.00627637130801688,0.00620058260507699,0.00757575757575758,0.00539338337503475,0.00520541549953315,0.00577419996024647,0.00796848235697157,0.00771215510812826,0.00813810272536688,0.00783153498085625,0.0071053176081109,0.0103632317124381,0.0105326071192905,0.0085344313163862,0.0114140812833216,0.00909085018729978,0.00985214518164309,0.0104988600868119,0.011963550478418,0.0148524144683108,0.0125330066190281,0.0143783655970791,0.0205459124792915,0.0199656889947958,0.026974997989083,0.0341720131356474,0.0384977935720426,0.0309231043821841,0.059327321873692,0.0583047775980694,0.0675851636121394,0.0756143485667852
"60",0,0.00526315789473684,0.00459770114942529,0.00833333333333333,0.00489795918367347,0.00423728813559322,0.00559006211180124,0.00632911392405063,0.0052434456928839,0.007003367003367,0.00617180984153461,0.00764472455648926,0.00707811568276685,0.00703151764302843,0.00942729306487696,0.00666535639412998,0.00671075530804038,0.00770277708359645,0.00821069428421141,0.0100265831321108,0.00851387125823216,0.0104825537453184,0.011089700334052,0.0118368661595649,0.0109971731080165,0.0104096364810651,0.0147854032138993,0.0124986893688891,0.0146283655758446,0.0213774654343398,0.0211199446136565,0.0243273175978856,0.0308093198173585,0.0388996169998216,0.0539491263003273,0.050037074565901,0.0603102078326185,0.0690791258342987,0.0743569275749348
"61",0.0222222222222222,0.00526315789473684,0.00459770114942529,0.00961538461538462,0.0100680272108844,0.00668549905838041,0.00821256038647343,0.00712025316455696,0.00522263836870578,0.00604377104377104,0.00629691409507923,0.0050186741363212,0.00703438680182866,0.00804666470904909,0.00650559284116331,0.00872669586702606,0.00800623207863027,0.00947651562176702,0.00784275503573749,0.0122178750897344,0.0105756471067476,0.0100470636554074,0.00783784028135651,0.0124108284798386,0.0129334246298102,0.0133283039601721,0.0110734615484719,0.0137143971127085,0.0148562165523694,0.020273636000654,0.023254979823887,0.0303929921680948,0.0292310502389383,0.0417756955820203,0.0405165129926848,0.0524153741984275,0.0474894136694366,0.0688666737911818,0.0752966214699858
"62",0.0222222222222222,0.0105263157894737,0.00689655172413793,0.00384615384615385,0.00938775510204082,0.00338983050847458,0.00821256038647343,0.00712025316455696,0.00672076570952975,0.00575757575757576,0.00699193772588268,0.00797152194211018,0.00641423176306897,0.00788724122742622,0.00726323639075317,0.00763701707097933,0.00965836827827778,0.00629733085040348,0.00870774820649507,0.00632328308207705,0.0107874155413458,0.0126608916783196,0.0121480027261307,0.0122501375116438,0.00993213872250017,0.0128466933603786,0.016045415723481,0.0232266638551835,0.0121504509124265,0.0226161369002942,0.0152760280202445,0.0223458795543683,0.0301277432212628,0.0314253620467362,0.0394352447094295,0.0541800165478525,0.0529312516240394,0.0674174107460203,0.075749041326762
"63",0.0222222222222222,0.0157894736842105,0.00459770114942529,0.00876068376068376,0.00571428571428571,0.00480225988700565,0.00662525879917184,0.0080168776371308,0.00499375780274657,0.0105387205387205,0.00652488184598276,0.00715452847805789,0.00752136752136752,0.00832232173444918,0.00714243102162565,0.00754585953878407,0.00755772131337742,0.00931409062693979,0.00731551099972153,0.0085536013400335,0.0107339235534724,0.0107294968534072,0.00951137812254197,0.00957449193066348,0.0117977926580336,0.0111699496589606,0.0160290509418138,0.0117428752461959,0.0151389913714621,0.0179666913653796,0.0250306362159567,0.0265896412074033,0.0326199382514889,0.0297479550874011,0.0559675270167359,0.0531538045698917,0.0550638000454167,0.071759207653678,0.0758208944931377
"64",0,0,0.00689655172413793,0.00384615384615385,0.00326530612244898,0.00781544256120527,0.0072463768115942,0.00537974683544304,0.00717852684144819,0.00868350168350168,0.00514317486794551,0.0111813210132538,0.00805008944543828,0.00723535457348407,0.00721700223713647,0.00823899371069182,0.00968046784788866,0.00827017626831407,0.00873108697670101,0.00929064695773238,0.0110076507562535,0.00799106525133922,0.013389536723072,0.0121563669942331,0.00976066922813911,0.0122218006558666,0.0113957219368207,0.0125329331944155,0.0131805566664175,0.0150367487808235,0.017691742365642,0.0231633760971258,0.0299395702835628,0.0332052692240464,0.0382905509468979,0.0474352159613861,0.0458183458279538,0.0684961649375481,0.0753883921415464
"65",0,0,0.00229885057471264,0.00384615384615385,0.00571428571428571,0.00395480225988701,0.00662525879917184,0.00522151898734177,0.00812317935913441,0.00683501683501684,0.00697803725326661,0.00722455648926237,0.00752136752136752,0.00683453237410072,0.006972408650261,0.00830837576120595,0.00625942684766214,0.00793606455617629,0.00765909482701463,0.0091996290978703,0.00948887369940002,0.0112892359934701,0.00828826385310152,0.0113127698900219,0.0118309428188946,0.0165962312609295,0.012823090023627,0.0104551346986063,0.0139638043472744,0.0173449686978296,0.0208882066879132,0.0194774143975354,0.0275698936237126,0.0400673541751812,0.0574329013453549,0.0545036885037733,0.0694916529920859,0.0712433706557439,0.0753751894756217
"66",0.0222222222222222,0.00526315789473684,0.00919540229885057,0.00769230769230769,0.00448979591836735,0.00451977401129944,0.00455486542443064,0.00395569620253165,0.005451518934665,0.00373737373737374,0.00625521267723103,0.00915032679738562,0.00691711389385808,0.00822982430382225,0.00767124746990519,0.007365790655885,0.00861767192083934,0.00875821485225582,0.00777466152152869,0.00697571189279732,0.00774826677082316,0.0108381288238075,0.00996260031764114,0.0117847234897444,0.0116937185081763,0.0110036182838381,0.0131348182842181,0.0154901266690494,0.0145572556003538,0.0171719747378833,0.0201733821120901,0.0237089719491736,0.0209341793244842,0.0258754694367586,0.0384268450899403,0.0511450280967012,0.062837109385244,0.0657789780049836,0.0756947042712147
