"naam","id","code","uic","middel_naam","korte_naam","friendly","land","type","geo_lat","geo_lng"
"Enschede De Eschmarke",181,"ese",8400217,"De Eschmarke","Eschmarke","enschede-de-eschmarke","NL","stoptreinstation",52.2213897705078,6.95111131668091
"Enschede Kennispark",785,"esk",8400221,"Kennispark","Kennispark","enschede-kennispark","NL","stoptreinstation",52.2374992370605,6.83888912200928
"Ermelo",172,"eml",8400216,"Ermelo","Ermelo","ermelo","NL","stoptreinstation",52.3016662597656,5.61472225189209
"Etten-Leur",185,"etn",8400218,"Etten-Leur","Etten-Leur","etten-leur","NL","intercitystation",51.5750007629395,4.63583326339722
"Eygelshoven",165,"egh",8400338,"Eygelshoven","Eygelshov","eygelshoven","NL","stoptreinstation",50.8905563354492,6.04500007629395
"Eygelshoven Markt",166,"eghm",8400234,"Eygelshoven Mrkt","Eygelsh M","eygelshoven-markt","NL","stoptreinstation",50.8960498196442,6.06024742126464
"Feanwalden",786,"fwd",8400638,"Feanwalden","Feanwalden","feanwalden","NL","stoptreinstation",53.2351834,5.9886615
"Franeker",187,"fn",8400232,"Franeker","Franeker","franeker","NL","stoptreinstation",53.1824488,5.5483094
"Gaanderen",199,"gdr",8400241,"Gaanderen","Gaanderen","gaanderen","NL","stoptreinstation",51.93074,6.3486
"Geldermalsen",198,"gdm",8400244,"Geldermalsen","Geldermlsn","geldermalsen","NL","knooppuntstoptreinstation",51.88301,5.27127
"Geldrop",209,"gp",8400245,"Geldrop","Geldrop","geldrop","NL","stoptreinstation",51.4197235107422,5.55055570602417
"Geleen Oost",203,"gln",8400246,"Geleen Oost","Geleen O","geleen-oost","NL","stoptreinstation",50.9669456481934,5.84305572509766
"Geleen-Lutterade",320,"lut",8400248,"Geleen-Lutterade","Geleen-Lut","geleen-lutterade","NL","stoptreinstation",50.9755554199219,5.82472229003906
"Gilze-Rijen",218,"gz",8400251,"Gilze-Rijen","Gilze-Rij","gilze-rijen","NL","stoptreinstation",51.583610534668,4.92611122131348
"Glanerbrug",194,"gbr",8400262,"Glanerbrug","Glanerbrug","glanerbrug","NL","stoptreinstation",52.2186126708984,6.97444438934326
"Goes",211,"gs",8400253,"Goes","Goes","goes","NL","stoptreinstation",51.4980545043945,3.89055562019348
"Goor",207,"go",8400254,"Goor","Goor","goor","NL","stoptreinstation",52.2302780151367,6.58444452285767
"Gorinchem",210,"gr",8400256,"Gorinchem","Gorinchem","gorinchem","NL","knooppuntstoptreinstation",51.8338890075684,4.96833324432373
"Gouda",195,"gd",8400258,"Gouda","Gouda","gouda","NL","knooppuntintercitystation",52.0175018310547,4.70444440841675
"Gouda Goverwelle",196,"gdg",8400257,"Gouda Goverwelle","Goverwelle","gouda-goverwelle","NL","stoptreinstation",52.0149993896484,4.7408332824707
"Gramsbergen",193,"gbg",8400259,"Gramsbergen","Gramsbergn","gramsbergen","NL","stoptreinstation",52.6091651916504,6.67583322525024
"Grijpskerk",202,"gk",8400267,"Grijpskerk","Grijpskerk","grijpskerk","NL","stoptreinstation",53.2557403255735,6.30977869033813
"Groningen",204,"gn",8400263,"Groningen","Groningen","groningen","NL","knooppuntintercitystation",53.2105560302734,6.56472206115723
"Groningen Europapark",201,"gerp",8400238,"Europapark","Europapark","groningen-europapark","NL","stoptreinstation",53.20480027,6.5854178
"Groningen Noord",206,"gnn",8400264,"Groningen Noord","Groningn N","groningen-noord","NL","stoptreinstation",53.2301469,6.5563172
"Grou-Jirnsum",217,"gw",8400266,"Grou-Jirnsum","Grou-Jirns","grou-jirnsum","NL","stoptreinstation",53.0888900756836,5.82250022888184
"Haarlem",244,"hlm",8400285,"Haarlem","Haarlem","haarlem","NL","knooppuntintercitystation",52.3877792358398,4.63833332061768
"Haarlem Spaarnwoude",245,"hlms",8400270,"Spaarnwoude","Spaarnwde","haarlem-spaarnwoude","NL","stoptreinstation",52.3827781677246,4.67305564880371
"Halfweg-Zwanenburg",684,"hwzb",8400400,"Halfweg-Zwanenb.","Halfweg-Zw","halfweg-zwanenburg","NL","stoptreinstation",52.385935,4.747165
"Hardenberg",226,"hdb",8400293,"Hardenberg","Hardenberg","hardenberg","NL","sneltreinstation",52.5727767944336,6.62861108779907
"Harderwijk",225,"hd",8400294,"Harderwijk","Harderwijk","harderwijk","NL","knooppuntstoptreinstation",52.3375015258789,5.61972236633301
"Hardinxveld Blauwe Zoom",685,"hbzm",8400438,"Blauwe Zoom","Blauwe Zm","hardinxveld-blauwe-zoom","NL","stoptreinstation",51.82944,4.81556
"Hardinxveld-Giessendam",205,"gnd",8400295,"Hardinxveld-G.","Hardinxvld","hardinxveld-giessendam","NL","stoptreinstation",51.8305549621582,4.83583354949951
"Haren",264,"hrn",8400297,"Haren","Haren","haren","NL","stoptreinstation",53.1761093139648,6.61722230911255
"Harlingen",242,"hlg",8400296,"Harlingen","Harlingen","harlingen","NL","stoptreinstation",53.1704205,5.4251932
"Harlingen Haven",243,"hlgh",8400298,"Harlingen Haven","Harl Haven","harlingen-haven","NL","stoptreinstation",53.174917,5.4112885
"Heemskerk",238,"hk",8400317,"Heemskerk","Heemskerk","heemskerk","NL","stoptreinstation",52.4952774047852,4.68694448471069
"Heemstede-Aerdenhout",219,"had",8400302,"Heemstede-A.","Heemstede","heemstede-aerdenhout","NL","intercitystation",52.3591651916504,4.60666656494141
"Heerenveen",260,"hr",8400305,"Heerenveen","Heerenveen","heerenveen","NL","intercitystation",52.9613876342773,5.91416645050049
"Heerenveen IJsstadion",599,"hry",8400301,"IJsstadion","IJsstadion","heerenveen-ijsstadion","NL","facultatiefstation",52.9352760314941,5.94388866424561
"Heerhugowaard",274,"hwd",8400306,"Heerhugowaard","Heerhugow","heerhugowaard","NL","knooppuntstoptreinstation",52.6697235107422,4.82277774810791
"Heerlen",261,"hrl",8400307,"Heerlen","Heerlen","heerlen","NL","knooppuntintercitystation",50.8908348083496,5.97499990463257
"Heerlen De Kissel",263,"hrlk",8400409,"Hrl De Kissel","De Kissel","heerlen-de-kissel","NL","stoptreinstation",50.8901689328708,5.99334239959716
"Heerlen Woonboulevard",262,"hrlw",8400404,"Hrl Woonblvd","Heerlen W","heerlen-woonboulevard","NL","stoptreinstation",50.896667,5.952222
"Heeze",276,"hze",8400308,"Heeze","Heeze","heeze","NL","stoptreinstation",51.3849983215332,5.56944465637207
"Heiloo",246,"hlo",8400309,"Heiloo","Heiloo","heiloo","NL","stoptreinstation",52.5994453430176,4.70055532455444
"Heino",254,"hno",8400310,"Heino","Heino","heino","NL","stoptreinstation",52.4272232055664,6.22111129760742
"Helmond",247,"hm",8400313,"Helmond","Helmond","helmond","NL","knooppuntintercitystation",51.4755554199219,5.66194438934326
"Helmond 't Hout",250,"hmh",8400300,"Helmond 't Hout","'t Hout","helmond-t-hout","NL","stoptreinstation",51.46794,5.63085
"Helmond Brandevoort",249,"hmbv",8400242,"Brandevoort","Brandevrt","helmond-brandevoort","NL","stoptreinstation",51.4622230529785,5.60722208023071
"Helmond Brouwhuis",248,"hmbh",8400299,"Brouwhuis","Brouwhuis","helmond-brouwhuis","NL","stoptreinstation",51.47068,5.70177
"Hemmen-Dodewaard",251,"hmn",8400315,"Hemmen-Dodewaard","Hemmen-D","hemmen-dodewaard","NL","stoptreinstation",51.9222129,5.6737254
"Hengelo",233,"hgl",8400316,"Hengelo","Hengelo","hengelo","NL","knooppuntintercitystation",52.2616653442383,6.79388904571533
"Hengelo Gezondheidspark",686,"hglg",8400433,"Hengelo Gezondh.","Gezondhprk","hengelo-gezondheidspark","NL","stoptreinstation",52.261667,6.773611
"Hengelo Oost",234,"hglo",8400312,"Hengelo Oost","Hengelo O","hengelo-oost","NL","stoptreinstation",52.2688903808594,6.81944465637207
"Hillegom",237,"hil",8400329,"Hillegom","Hillegom","hillegom","NL","stoptreinstation",52.3025016784668,4.56555557250977
"Hilversum",271,"hvs",8400322,"Hilversum","Hilversum","hilversum","NL","knooppuntintercitystation",52.2258338928223,5.18194437026978
"Hilversum Media Park",722,"hvsm",8400324,"Media Park","Media Park","hilversum-media-park","NL","stoptreinstation",52.2380561828613,5.17388868331909
"Hilversum Sportpark",273,"hvsp",8400570,"Sportpark","Sportpark","hilversum-sportpark","NL","stoptreinstation",52.2161102294922,5.18722200393677
"Hindeloopen",255,"hnp",8400323,"Hindeloopen","Hindeloopn","hindeloopen","NL","stoptreinstation",52.9464903,5.423063
"Hoensbroek",224,"hb",8400326,"Hoensbroek","Hoensbroek","hoensbroek","NL","stoptreinstation",50.9055557250977,5.93055534362793
"Hoevelaken",687,"hvl",8400490,"Hoevelaken","Hoevelaken","hoevelaken","NL","stoptreinstation",52.16652,5.45718
"Hollandsche Rading",259,"hor",8400327,"Holl. Rading","Hol Rading","hollandsche-rading","NL","stoptreinstation",52.1777763366699,5.17916679382324
"Holten",258,"hon",8400328,"Holten","Holten","holten","NL","stoptreinstation",52.2838897705078,6.42027759552002
"Hoofddorp",232,"hfd",8400332,"Hoofddorp","Hoofddorp","hoofddorp","NL","stoptreinstation",52.2933349609375,4.70055532455444
"Hoogeveen",235,"hgv",8400330,"Hoogeveen","Hoogeveen","hoogeveen","NL","stoptreinstation",52.7338905334473,6.47361087799072
"Hoogezand-Sappemeer",236,"hgz",8400331,"Hoogezand-Sap.","Hoogezand","hoogezand-sappemeer","NL","knooppuntstoptreinstation",53.1598181316756,6.77075386047363
"Hoogkarspel",239,"hks",8400334,"Hoogkarspel","Hoogkrspl","hoogkarspel","NL","stoptreinstation",52.6905555725098,5.18388891220093
"Hoorn",252,"hn",8400337,"Hoorn","Hoorn","hoorn","NL","knooppuntintercitystation",52.6447219848633,5.05555534362793
"Hoorn Kersenboogerd",253,"hnk",8400336,"Kersenboogerd","Hoorn Kers","hoorn-kersenboogerd","NL","stoptreinstation",52.6536102294922,5.08555555343628
"Horst-Sevenum",265,"hrt",8400339,"Horst-Sevenum","Horst-Sev","horst-sevenum","NL","stoptreinstation",51.4263877868652,6.04222202301025
"Houten",267,"htn",8400340,"Houten","Houten","houten","NL","knooppuntstoptreinstation",52.03402,5.16821
"Houten Castellum",268,"htnc",8400335,"Houten Castellum","Houten Cas","houten-castellum","NL","stoptreinstation",52.01701,5.17949
"Hurdegaryp",228,"hdg",8400292,"Hurdegaryp","Hurdegaryp","hurdegaryp","NL","stoptreinstation",53.2187783,5.934543
"IJlst",277,"ijt",8400722,"IJlst","IJlst","ijlst","NL","stoptreinstation",53.0146614,5.6160801
"Kampen Zuid",688,"kpnz",8400360,"Kampen Zuid","Kampen Z","kampen-zuid","NL","stoptreinstation",52.5331,5.91309
"Kapelle-Biezelinge",112,"bzl",8400354,"Kapelle-Biezel.","Kapelle-Bi","kapelle-biezelinge","NL","stoptreinstation",51.4808349609375,3.95611119270325
"Kerkrade Centrum",295,"krd",8400355,"Kerkrade C.","Kerkrade C","kerkrade-centrum","NL","knooppuntstoptreinstation",50.8616676330566,6.05749988555908
"Kesteren",299,"ktr",8400359,"Kesteren","Kesteren","kesteren","NL","stoptreinstation",51.9313869,5.5833465
"Klarenbeek",282,"kbk",8400361,"Klarenbeek","Klarenbk","klarenbeek","NL","stoptreinstation",52.1780548095703,6.08361101150513
"Klimmen-Ransdaal",287,"kmr",8400362,"Klimmen-Ransdaal","Klimmen-R","klimmen-ransdaal","NL","stoptreinstation",50.8663902282715,5.8905553817749
"Koog aan de Zaan",802,"kz",8400363,"Koog a.d. Zaan","Koog Zaan","koog-aan-de-zaan","NL","stoptreinstation",52.458610534668,4.80555534362793
"Koudum-Molkwerum",288,"kmw",8400366,"Koudum-Molkwerum","Koudum-M","koudum-molkwerum","NL","stoptreinstation",52.9028197,5.4106913
"Krabbendijke",281,"kbd",8400367,"Krabbendijke","Krabbendke","krabbendijke","NL","stoptreinstation",51.4333343505859,4.11694431304932
"Krommenie-Assendelft",286,"kma",8400368,"Krommenie-Ass.","Krommenie","krommenie-assendelft","NL","stoptreinstation",52.49511,4.75417
"Kropswolde",300,"kw",8400369,"Kropswolde","Kropswolde","kropswolde","NL","stoptreinstation",53.1617362,6.7220882
"Kruiningen-Yerseke",297,"krg",8400370,"Kruiningen-Y.","Kruiningen","kruiningen-yerseke","NL","stoptreinstation",51.4650001525879,4.03722238540649
"Lage Zwaluwe",533,"zlw",8400382,"Lage Zwaluwe","Lage Zwalu","lage-zwaluwe","NL","knooppuntstoptreinstation",51.6911125183105,4.66305541992188
"Landgraaf",312,"lg",8400548,"Landgraaf","Landgraaf","landgraaf","NL","knooppuntstoptreinstation",50.8963890075684,6.01916646957398
"Leerdam",307,"ldm",8400386,"Leerdam","Leerdam","leerdam","NL","stoptreinstation",51.8947219848633,5.09138870239258
"Leeuwarden",321,"lw",8400387,"Leeuwarden","Leeuwarden","leeuwarden","NL","knooppuntintercitystation",53.1958351135254,5.79222202301025
"Leeuwarden Achter d Hoven",709,"adh",8400406,"Achter de Hoven","Achter d.H","leeuwarden-achter-d-hoven","NL","facultatiefstation",53.19889,5.81639
"Leeuwarden Camminghaburen",322,"lwc",8400389,"Camminghaburen","Camminghab","leeuwarden-camminghaburen","NL","stoptreinstation",53.2021808,5.8422968
"Leiden Centraal",308,"ledn",8400390,"Leiden C.","Leiden C","leiden-centraal","NL","knooppuntintercitystation",52.1661109924316,4.48166656494141
"Leiden Lammenschans",306,"ldl",8400384,"Lammenschans","Leiden Lam","leiden-lammenschans","NL","stoptreinstation",52.1469459533691,4.49249982833862
"Lelystad Centrum",313,"lls",8400394,"Lelystad C.","Lelystad C","lelystad-centrum","NL","knooppuntintercitystation",52.5077781677246,5.47277784347534
"Lichtenvoorde-Groenlo",316,"ltv",8400395,"Lichtenvoorde-G.","Lichtenv-G","lichtenvoorde-groenlo","NL","stoptreinstation",52.01188,6.59641
"Lochem",304,"lc",8400399,"Lochem","Lochem","lochem","NL","stoptreinstation",52.1666679382324,6.42638874053955
"Loppersum",314,"lp",8400403,"Loppersum","Loppersum","loppersum","NL","stoptreinstation",53.3347145,6.7472625
"Lunteren",315,"ltn",8400405,"Lunteren","Lunteren","lunteren","NL","stoptreinstation",52.085277557373,5.62444448471069
"Maarheeze",348,"mz",8400432,"Maarheeze","Maarheeze","maarheeze","NL","stoptreinstation",51.3037623603504,5.63034296035766
"Maarn",339,"mrn",8400417,"Maarn","Maarn","maarn","NL","knooppuntstoptreinstation",52.0641670227051,5.36999988555908
"Maarssen",327,"mas",8400419,"Maarssen","Maarssen","maarssen","NL","stoptreinstation",52.1352767944336,5.03361129760742
"Maastricht",342,"mt",8400424,"Maastricht","Maastricht","maastricht","NL","knooppuntintercitystation",50.8502769470215,5.70555543899536
"Maastricht Noord",723,"mtn",8400449,"Maastricht Noord","Maastr N","maastricht-noord","NL","stoptreinstation",50.87087,5.71774
"Maastricht Randwyck",344,"mtr",8400426,"Maastricht Randw","Maastr Rw","maastricht-randwyck","NL","knooppuntstoptreinstation",50.8386116027832,5.71722221374512
"Mantgum",333,"mg",8400427,"Mantgum","Mantgum","mantgum","NL","stoptreinstation",53.1296368,5.7131996
"Mariënberg",338,"mrb",8400428,"Mariënberg","Mariënberg","marienberg","NL","knooppuntsneltreinstation",52.5094451904297,6.57527780532837
"Martenshoek",343,"mth",8400430,"Martenshoek","Martenshk","martenshoek","NL","stoptreinstation",53.1607232,6.7402989
"Meerssen",331,"mes",8400434,"Meerssen","Meerssen","meerssen","NL","sneltreinstation",50.882879392551,5.75099945068359
"Meppel",337,"mp",8400435,"Meppel","Meppel","meppel","NL","knooppuntstoptreinstation",52.6908340454102,6.19750022888184
"Middelburg",329,"mdb",8400436,"Middelburg","Middelburg","middelburg","NL","stoptreinstation",51.4947204589844,3.61722230911255
"Mook Molenhoek",335,"mmlh",8400446,"Molenhoek","Mook Molen","mook-molenhoek","NL","stoptreinstation",51.77158,5.88145
"Naarden-Bussum",350,"ndb",8400452,"Naarden-Bussum","Naarden-Bu","naarden-bussum","NL","knooppuntstoptreinstation",52.2802772521973,5.15694427490234
"Nieuw Amsterdam",349,"na",8400454,"Nieuw Amsterdam","Nw A'dam","nieuw-amsterdam","NL","sneltreinstation",52.7186126708984,6.84861087799072
"Nieuw Vennep",364,"nvp",8400460,"Nieuw Vennep","Nw Vennep","nieuw-vennep","NL","stoptreinstation",52.2588882446289,4.64555549621582
"Nieuwerkerk a/d IJssel",365,"nwk",8400455,"Nieuwerkerk","Nieuwerkrk","nieuwerkerk-a-d-ijssel","NL","stoptreinstation",51.9652786254883,4.61694431304932
"Nijkerk",354,"nkk",8400469,"Nijkerk","Nijkerk","nijkerk","NL","stoptreinstation",52.2222213745117,5.49388885498047
"Nijmegen",355,"nm",8400470,"Nijmegen","Nijmegen","nijmegen","NL","knooppuntintercitystation",51.8436126708984,5.85222244262695
"Nijmegen Dukenburg",356,"nmd",8400475,"Dukenburg","Dukenburg","nijmegen-dukenburg","NL","stoptreinstation",51.8241653442383,5.79555559158325
"Nijmegen Goffert",762,"nmgo",8400477,"Nijmegen Goffert","Goffert","nijmegen-goffert","NL","stoptreinstation",51.8273,5.822722
"Nijmegen Heyendaal",357,"nmh",8400468,"Nm Heyendaal","Heyendaal","nijmegen-heyendaal","NL","stoptreinstation",51.8269462585449,5.86749982833862
"Nijmegen Lent",358,"nml",8400451,"Nijmegen Lent","Lent","nijmegen-lent","NL","stoptreinstation",51.861811,5.859686
"Nijverdal",362,"nvd",8400472,"Nijverdal","Nijverdal","nijverdal","NL","stoptreinstation",52.36555,6.471111
"Nunspeet",360,"ns",8400466,"Nunspeet","Nunspeet","nunspeet","NL","stoptreinstation",52.3708343505859,5.78527784347534
"Nuth",352,"nh",8400467,"Nuth","Nuth","nuth","NL","stoptreinstation",50.9194450378418,5.89277791976929
"Obdam",368,"obd",8400480,"Obdam","Obdam","obdam","NL","stoptreinstation",52.6780548095703,4.90722227096558
"Oisterwijk",380,"ot",8400482,"Oisterwijk","Oisterwijk","oisterwijk","NL","stoptreinstation",51.5822219848633,5.19416666030884
